# FILE DATA
ID : MDRW2100004380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해방타운보세요?
P1 	: 그게 머예요?
P0 	: 장윤정 허재 백지영 등 나와서
P0 	: 오피스텔 하나씩  잡아줘서 혼자지내는프로요ㅎ
P0 	: 집나와서 해방ㅋ
P1 	: 오 진짜 저한테 필요한 프로그램같아요 ㅎ
P1 	: 시작한지 얼마안됐나요?
P0 	: 멤버교체도됐으니 한두달된듯요
P0 	: 장윤정이 유쾌하고 재밌어요
P1 	: 오래됐네요? 저는 왜 첨듣는건지?
P1 	: 개인 성격이 다 나올것같아요
P0 	: jtbc에서 해요ㅎ 아마바쁘셔서 못보셨을듯
P1 	: 재미있을것같아요 그런것도 대본있겠죠?
P0 	: 컨셉이 있는거같긴해요
P0 	: 친구들도 초대해서 놀고
P1 	: 제가 누리고싶은 컨셉이네요 ㅎ
P1 	: 자유부인 ㅎㅎ
P0 	: 너무 좋은가보더라구요ㅎ
P1 	: 돈벌고 자유부인하고 너무 좋겠는데요
P0 	: 윤혜진?
P0 	: 엄태웅 와이프도 나와요
P1 	: 발래리나아니예요?
P0 	: 맞아요 딸 지온이도 엄청컸더라구요
P1 	: 아...갑자기 엄태웅이 왜한동안 안보인건지 생각이 안나네요 ㅎ
P0 	: 아 유흥업소
P0 	: 그사건이 있었죠ㅎ
P1 	: 아 그랬나요?
P0 	: 네 그래서 와이프어쩌나 했는데 잘사나봐요ㅎ
