# FILE DATA
ID : MDRW2100009830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 엥??ㅋㅋㅋㅋㅋ고양이 키울꺼라요??
P0 	: 아니 키우고 싶은 마음만 있다 ㅋㅋㅋㅋ
P0 	: 지금 애벌레 키우잖아 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 번데기 됐다
P1 	: 진짜여?? 무슨애벌레??
P1 	: ㅋㅋㅋㅋㅋ아 이언니 늠 웃긴다 ㅋㅋㅋㅋ
P0 	: 아 얘기안했나
	  ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 날아가여??ㅋㅋㅋ
P0 	: 우리 투가 유치원 견학 나비생태공원갔다와서
P1 	: 첨들었으요 ㅋㅋㅋ
P0 	: 애벌레 선물로 받아왔다
P0 	: 배추흰나비 된다
P1 	: ㅋㅋㅋㅋㅋ아 넘 귀엽네요~
P1 	: 배추흰나비 책에서만 봤지 ㅋㅋㅋ
P0 	: 애벌레3마리 중에 한마리 죽고
P0 	: 두마리 번데기 됐음
P0 	: 곧 우화한다...ㄷㄷㄷㄷ.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ온집을 헤집고댕기는거 아녀요 ㅋㅋㅋㅋ
P1 	: 캐도 나비라가 좀 낫네여 ㅋㅋㅋㅋ
P0 	: 무섭다 ㅋㅋㅋㅋ
P0 	: 번데기되면 뚜껑 열어놓으라해서 열어놨는데 날라가는거 아닌가 몰라
P1 	: 글쵸 ㅋㅋㅋㅋㅋㅋ날아가겠죠 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱ 햄스터 이름뭐고
P1 	: 햄찌요 ㅋㅋㅋ
P1 	: 안클줄 알았는데..
P1 	: 저래 커질줄 알았음 안키웠을텐데ㅠ
P0 	: 아 커졌나??
P1 	: 나비는 고상하네여 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 날아갈까봐 무섭다 고상은.....
P1 	: 늠 애기때 델꼬왔는동. 3일정도만에 폭풍성장요ㅠㅠ
P0 	: 밥 너무 많이 준거아니가 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ밥은 첫찌거 주는데 늘..
P1 	: 부족허게줌 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 아 본인도 부족하게먹고
P1 	: 배고픔을 모루는 아이라 ㅋㅋㅋㅋ
P0 	: 햄찌도 부족하게먹고 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ 웃기노 ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 안쓰러운데..ㅋㅋㅋㅋㅋㅋ
P0 	: 배고픔도 함께하네
P1 	: 물만먹어도 살찌는 체질인듯 ㅋㅋㅋㅋ
P0 	: 진정한 반려동물이다
P1 	: 우리도 날 좋음 나비하고 잠자리 잡으러 거야긋어요~
P1 	: 반려동물도 우리 집으로 와서 힘들 거예요
P1 	: 정말 사랑으로 키우는 사람들도 많던데
