# FILE DATA
ID : MDRW2100011585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 에듀코카로 해보세요
P1 	: 여기서 무료강의해줘서요
P0 	: 험멈머 이런게 있군요
P0 	: 신기하당
P1 	: 저도 진짜우연히 알았는데
P1 	: 초보자가 배우기엔 나름 체계적인거같아요 세금써서 만든건데 봐줘야죠 ㅋㅋ
P0 	: 저도 &name2&님 덕에 우연히 알게되었네용 ㅋㅋ
P1 	: ㅎㅎ 네네 많이이용하세요
P1 	: 수료증도 주고 가끔 선물이벤트도해요
P0 	: 스케치업도 있네
P1 	: 웹툰 웹소설 드로잉 온갖거 조금씩 건드리더군요
P0 	: 배경도 배우고싶었거든요 넘사벽이라서ㅜㅜ혼자 낑낑하구 있었어용
P1 	: 아아 네
P1 	: 근데 배경 파는거 아세요?
P1 	: 돈주면 다 사겠더라구요
P0 	: 와 근데 스케치업 프로그램알아야 산거 쓸수있지않나요?
P1 	: 네 어느정도 알아야하는거같아요
P1 	: 아직 저도 잘모릅니다
P0 	: 석정현 작가님 강의두있네요
P1 	: 유명하신 분인가봐요 무슨 강의 하세요?
P0 	: 이분은 콜로소?였등가 유료강좌 광고자꾸 뜨던데 여긴 무료네요
P1 	: 오오!
P1 	: 주로 유료가 우리에게 노출되니 더그런거같아요
P0 	: 인체잘그린다구 소문난 분이신데..흠
P1 	: 오 강의명이뭐에요?
P0 	: 도서관에서 책빌려봤었어요
P0 	: 석정현의 그림이야기라는 강좌네요
P1 	: 네 저도 웹툰관련 책 읽다가 저 정보를 안거여서요
P1 	: 아넵 감사합니다 찾아봐야겠어요
P0 	: 아하 뭐니뭐니해도 책이 고급정보네요 ㅎㅎ
P1 	: 그렇더라구요
P0 	: 제가원하는 오프라인이 있는가 살펴봐야겠어요
P1 	: 네 서울쪽사시면 강의많을거같아요
