# FILE DATA
ID : MDRW2100039595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 역시 이 주제가 젤 좋아
P1 	: 님 나 냥냥이 봉사하러 가야해서
P1 	: 갔다가 올게오
P0 	: ㅋㅋㅋㅋ그쵸그툨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다녀오세용!
P1 	: 좀 늦어오
P1 	: 네넹 부업하고 계십셔!!!
P0 	: ㅋㅋㅋㅋㅋ넵넵ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 &name1&님ㅠㅠㅠㅠㅠㅠ
P1 	: 저 제 친구인줄 알았어요ㅠㅠㅠㅠ
P1 	: 죄송함다ㅠㅠㅠㅠ
P0 	: 아 진짜요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아녜요 저 좋았어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ아니 왜 스무스하게 넘기신 거에요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고양이 잘 보구 오셔요
P1 	: 아놔 진짜ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그냥요?ㅋㅋㅋㅋ저 약간 흐름타는 스타일이라섴ㅋㅋㅋㅋㅋ
P0 	: 다녀와서 고양이얘기해주세용
P1 	: 네넵 다녀올게요!!ㅋㅋㅋㅋ
P1 	: 안녕하세요 저 왔습니다!! 늦었어요...
P1 	: 좋아하는 음료 이야기...이야기...해영...
P0 	: 아이고 오셨어요!!! 너무너무 고생하셨어요
P0 	: 좋아하는 음료... 저는 커피를 못 마셔요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗 저도 커피는 금요일 토요일만 마셔요ㅠㅠㅋㅋㅋ
P1 	: 마시면 잠을 못자서ㅜㅜㅜ카페인 잼병입니다ㅠㅠㅋ
P0 	: 앗 정말요!
P0 	: 저두요 약간 과민반응 있어서 심장 엄청 뛰고 불안해져요ㅋㅋㅋㅋㅋ
P0 	: 대신 카페에서 맛난 음료 많이 마시니까용
P0 	: 홍차도 좋아해요!
P1 	: 맞아여 그거 아녀도 마실거 많은ㅋㅋㅋ
P1 	: 저 젤 처음 콜드브루 마시고 심장 뛰고 손떨렸었어요ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 그때 진짜 클나는줄...
P1 	: 저도 홍차 냉침 해먹는거 좋아해요!!
P0 	: 오 콜드브루가 카페인 더 센가봐요ㅠㅠㅠㅜ
P0 	: 조심해야징
P0 	: 마자요 홍차 냉침 너무 좋아요
P0 	: 올 여름에 알차게 마셨던 거 같아요ㅋㅋㅋㅋㅋ
P1 	: 저도 냉침해서 냉장고에 넣어서 갈증날때마다 마신거 같아요ㅋㅋㅋ
P1 	: 탄산 좋아하시나요? 저는 탄산 넘나 좋아해서....이온음료도 겁나 좋아함니다
P0 	: 헐 저 탄산은 세몬데 이온음료는 없어서 못 마셔요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 포카리랑 한몸이였어요 거의
P0 	: 요즘은 액상과당 줄이지만...ㅠㅠ
P1 	: 헐 소름....
P1 	: 저 지금 포카리 마셔요...
P1 	: 이번에 포카리 가루 사서 타서 묵고 있어요ㅜㅜㅋㅋㅋ
P0 	: 아헐 저도 전에 그랬었는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우와 대박 완전 운명이네요 우리~~
P0 	: 그거 2리터에 두포 타면 딱이잖아용
P1 	: 맞아여 1포가 1리터 짜리라ㅋㅋ
P1 	: 포카리 만한게 읍어요..
P1 	: 토레타 묵었는데 포카리 먹다 마시면 넘나 물이에요..그래서 안묵는
P0 	: ㅋㅋㅋㅋ그쵸그쵸
P0 	: 맞아요맞아요!!!!!!!!
P0 	: 그래도 1+1때매 먹긴 했는데
P0 	: 포카리가 짱인 거 같아용
P0 	: 그래도 숙취엔 파워에이드지만...
P1 	: 파워에이드 블루....!
P1 	: 이게 맛이 다 달라서 먹는 용도가 다른ㅋㅋㅋ
P1 	: 그 이온더핏이라고 웅진에서 나온것도 괜춘해요ㅋㅋㅋ 쿠팡에서 한떄 박스로 사묵었던ㅠㅠㅋㅋ
P0 	: 헐 진짜요?? 그건 첨 들어봐요 궁금하다
P0 	: 저도 담에 먹어볼래요
P0 	: 저 웅진 좋게봤죵 아침햇살 회사자나
P1 	: 아침햇살 좋져...!!!
P1 	: 이온더핏이 제로랑 칼로리 있는게 있는데 칼로리 있는거 드세요....제로는 거의 물입니댜..
P0 	: 으앙... 네넵
P0 	: 아깝게 물을 사먹을 순 없죵
P0 	: 너무 기대되네요 두근두근...
P0 	: 이온음료 짱
