# FILE DATA
ID : MDRW2100022814
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티하세요?
P1 	: ㅋㅋㅌㅋㅋㅋㅋ맞아요 저희 자꾸 의식의 흐름대로 흘러가게 되네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아여
P1 	: 커뮤니티 눈팅도 커뮤를 한다고 해야할까요
P1 	: 고심하게되는
P0 	: ㅋㅋㅋㅋ 저도 거의 눈팅해여{emoji:•}
P1 	: 특정 커뮤니티에 정착하거나 그러진 않고
P1 	: 막 요리 레시피 찾아서 돌아다니거나
P1 	: 꿀팁 찾고 다니거나 그래요ㅋㅋㅋㅋ
P0 	: 아 맞아요 커뮤니티가 요리레시피 찾기 좋아요
P0 	: 빅데이터가 모인곳.
P1 	: 맞아요 맞아요
P1 	: 얼마 전에 100%감자전 레시피를
P1 	: 봐뒀는데
P1 	: 설거지 귀찮아서 안 해먹고 있어요
P1 	: 자린고비처럼
P0 	: 아나
P0 	: 먼지 너무 이해해요
P1 	: 상상감자전 먹는 중
P0 	: 해먹어보고싶은데 너무 귀찮
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 밀푀유나베 ...
P1 	: 헐 맞아요 나베도 궁금해요
P0 	: 누가 쌓아둔걸로 팔았으면 좋겠어요
P1 	: 건강에도 좋게 생겼는데 만들기 귀칞아요
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 누가 재료 좀 다듬고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜 맛있는데
P1 	: 보내줬으면 좋겠다
P0 	: 얻어먹고만싶어요ㅠㅋㅋㅋ
P1 	: 끓여주면 더 좋고
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 키트도 잘 되어있깅하던데
P0 	: 그래도 쌓아넣는건 내가해야하니까 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그마저 귀찮은 p성향
