# FILE DATA
ID : MDRW2100043054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슈키라 같은 청취자엿군요!!
P0 	: 둘이 입담 너무 좋아서
P0 	: 진짜 배잡고 웃고 막 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ슈주는 진짜 ㅋㅋㅋ예능감이 ㅋㅋㅋㅋㅋ
P1 	: 막 몰래 듣다가 웃겨서 ㅋㅋㅋㅋㅋ웃음터지고 그랬어요 ㅋㅋㅋㅋㅋ
P1 	: 그때는 줄이어폰이어서 ㅋㅋㅋ친구랑 하나씩 나눠서 끼고 듣고 막ㅋㅋㅋㅋ
P0 	: 마장요!!! ㅋㅋㅋㅋㅋ
P0 	: 나중애는 그 두개 같이 낄수잇는
P0 	: 젠더 구해서 두개꽂아듣고
P0 	: 하 추억...
P1 	: 악ㅋㅋㅋㅋ그거도 뭔지 알아요 ㅋㅋㅋㅋㅋㅋㅋ아  정말ㅋㅋㅋㅋㅋ
P0 	: 그거 녹음한다고 테이프에다가
P0 	: 녹음하고그랫는뎈ㅋㅋㅋㅋㅋ
P0 	: 세상추억
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋ &name1&님 당시에 좋아하는 아이돌이나 연예인 있었나요??
P0 	: 네 저 ...하...동방신기 진짜
P0 	: 사랑했거든 요...?
P0 	: 갈라지고 나서는 죄와죄 좋아했는데 세상에..
P1 	: 와 저도 죄와죄 첫앨범나온거 이거 사줘야한다면서 샀거든요 5만원인가
P1 	: 하.... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 최근까지도 그래도 윤호는 된사람이야 하면서 아이돌들 윤호같이 열정이 있어야지! 했는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉뚱한데 열정을 쏟고있을 줄이야...
P1 	: 저 대학생때는 에셈콘서트 가봤어요....ㅋㅋㅋㅋㅋㅋ
P0 	: 도주윤호 진짜 그렇게 안봣는데
P0 	: 저 콘서트는 안가봠ㅅ어요 ㅋㅋㅋㅋ
P0 	: 근데 한번쯤 가볼걸 후회돼요
P1 	: 아 인간들은 싫어졌지만 ㅋㅋㅋ 그때는 재밌게 놀았기도 하고ㅋㅋㅋ 재밌었던 추억이 됐네유  ㅋㅋㅋㅋ
P0 	: 저 완전 지독한 스엠 ㅃr 여가지고
P0 	: 남돌여돌 안가리고 엄청 좋아했는데
P1 	: 아 제 주위보면 한번 스엠은 계속 스엠 ㅃ 
	  ㅏ 질하던데요ㅋㅋㅋㅋ
P1 	: 동방다음에 엑소 좋아하다가 ㅋㅋㅋ지금은 엔시티 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 내리사랑이죠..
