# FILE DATA
ID : MDRW2100024809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&씨 방학 동안 인턴 하느라 고생했어요!
P1 	: 감사해요!!
P1 	: 언니 대학원생활은 어때요??
P0 	: 제 대학원 생활은
P0 	: 이랬다 저랬다 오르락 내리락 하는 게 있지만
P0 	: 요즘은 아주 워라밸이 좋아요
P0 	: 후후,,,
P0 	: 이게 다 말디가 고장나서겠지만....^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ말디고장이 가져다준 의외의 순기능(?)
P1 	: 대학원 정말 고민이에요ㅋㅋ
P0 	: 하 그쵸
P0 	: 제가 &name2&씌였어도
P0 	: 고민 많이 했을 것 같아요
P0 	: 대학원은 교수님만 좋다고 해서 되는 게 아니라
P0 	: 연구분야가 좋다고 해서 다 되는 것도 아니고....
P0 	: 변수가 참 많은 곳 같아요!
P1 	: 진짜요ㅋㅋㅋ
P1 	: 그 변수를 다 고려해야하는게
P1 	: 고려해서 정해야하는게 쉽지않네요ㅋㅋ쿠ㅜㅜㅠ
P0 	: 맞아요....
P0 	: 어느 것을 가장 중요하게 여길 것인가!
P0 	: 저는 대학원 다니는 동안
P0 	: 이런저런 스펙 쌓으면서
P0 	: 취준을 틈틈이 해놔야겠어요 8ㅅ8
P1 	: 아악 저도 해야하는것이에요....
P0 	: 하나하나 차근차근 하면 되지요~!
P0 	: 기숙사에는 잘 도착하셨나요?!
P1 	: 네네!!!
P1 	: 엽떡먹기로했어요!!!
P0 	: 우와!!!
P0 	: 너무너무 신나겠어요~~~!!!!
P0 	: 역시 학교생활은 친구가 가장 중요해요 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 기대돼요
P1 	: 45분이 되길 기다리는중ㅎㅎ
P0 	: 시켜놓고 기다리는 중이군요!!!
