# FILE DATA
ID : MDRW2100039271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 츠케멘 내놔
P0 	: 츠케멘은 진짜 언제먹어
P0 	: 국내에 찾으면 있을거같아
P0 	: 셩지엔은 내가 찾아봤는데 상하이만 나오더라ㅎ
P1 	: 츠케멘은 은데
P1 	: 한국에서 많이먹었는데
P1 	: 그맛이안나
P0 	: 면부터 달라
P0 	: 몰까...
P0 	: 맛의 비결...방사능인가
P1 	: 근데 잏본에서도
P1 	: 오사카 거기가맛있오
P0 	: ㅇㅈㅇㅈ 거기맛있었다
P0 	: 두번 먹을만했어
P1 	: 세번먹지않았냐
P0 	: 안니야 두번
P1 	: 다음에가면 대짜다
P0 	: 하루는 내가 너무 굶고먹어서 잘못먹었고 그다음날 완식한듯
P0 	: 린정 계란 두개..
P1 	: 인정 차슈도추가할거야
P0 	: 조아
P0 	: 먹고나서 꼬치집 또가자
P0 	: 맥주달려야지
P1 	: 체인점 내줘
P1 	: 그
P1 	: 오코노미야끼
P0 	: 어
P0 	: 마자
P0 	: 미니언즈그랴줬자나
P1 	: 어그랚너
P1 	: 어맞아
P0 	: ㅇㅇ 우리가 팝콘통들고가서 ㅋㅋㅋ
P1 	: 미니언팝콘
