# FILE DATA
ID : MDRW2100033681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요
P0 	: 여행 좋아하시나요?
P1 	: 네 좋아하죠ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저도 여행 좋아해요ㅎㅎ
P0 	: 최근에 여행 다녀오신 곳은 어디신가요?
P1 	: 코로나땜에 아무데도 못가고있어요ㅠㅠ
P1 	: 재작년이 마지막이네요
P0 	: 아 아무래도 그렇죠ㅠ
P1 	: 어디 여행다녀오셨어요?
P0 	: 저는 작년 2월에 라오스 다녀왔는데
P0 	: 정말 코로나 심해지기 직전이라
P0 	: (당시엔 예상하지 못했지만)
P1 	: 딱 터지기 전이네요ㅎㅎ
P1 	: 라오스 좋은가요?
P1 	: 그 방비엥? 거기가 라오스죠?
P0 	: 네 겨울에 갔는데 라오스는 따뜻하고 물놀이하기도 좋아서
P0 	: 맞아요 방비엥 루앙프라방
P1 	: 가보곤 싶은데 물가도 싸다그러고
P1 	: 이젠 기약이없네요
P0 	: 그러게요
P0 	: 당분간 해외여행은 힘들겠죠?
P1 	: 마지막여행이 다낭이였는데
P0 	: 오 다낭! 다낭도 좋다고 들었는데
P1 	: 이젠 힘들지싶어요
P0 	: 저는 다낭은 못가봤어요
P1 	: 다낭보다 전 캄보디아가 더좋더라구요
P1 	: 다낭은 패키지로가서 그런가ㅎ
P0 	: 아 패키지 여행 다녀오셨군요
P0 	: 캄보디아는 자유여행으로 다녀오셨나요?
P1 	: 네 현지가이드 붙여서 친구랑둘이요
P1 	: 편하고 넘좋더라구요
P1 	: 한국말도잘하고
P1 	: 1일1마사지도 하고
P0 	: 와 좋으셨겠어요
P0 	: 동남아에선 마사지 받아줘야죠!
P1 	: 진짜 앙코르와트 일출은 꼭보고오세요
