# FILE DATA
ID : MDRW2100023665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와!
P0 	: 저는 &name2& 말씀 듣고 인팁들끼리 보드게임 동호회 있었으면 어떨까 생각해봤어요ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 우와
P1 	: 인팁들 서로 모이면 어떤 모습일까요?
P1 	: 저희 아빠도 인팁인데
P0 	: 그다지 활동적이지 않고 딱히 생산적이지 않으면서 말 많이하는 거 좋아하는 인팁들에게 최고...!
P0 	: 옼ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐랄까요 물론 남자 인팁이랑 여자 인팁은 다르겠지만,,
P1 	: 오! 저희 아빠는 운동을 좋아하시는데
P1 	: 그 뭐랄까요
P1 	: 정말 다른 사람한테 관심이 별로 없더라구요
P1 	: 그래서 아침마다 운동 나가는데도 같이 운동하는 사람이 뭐 입고왔었는지 이런거 기억 못해욭ㅋㅌ
P0 	: 아ㅋㅋㅋㅋㅋ 약간 옆에 있는 사람 뭐 하는지 신경 안쓰는 거 인팁 특이죸ㅋㅋㅋㅋㅋ
P0 	: 진짜 이상한 거 막 여름에 패딩 이런거 아니면 신경 잘 안쓰죠...ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진심 웃겨요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네네 그래서 엄마가 아빠한테 좀 서운해하더라구욬ㅋㅌㅌ
P1 	: 동호회는 비슷한 성격보다는
P1 	: 같은 관심사를 가진 분들이 모이는거라
P1 	: 나름대로의 재미가 있을거같아요!!!!!
P0 	: 맞아요! 동호회 해보신 적 있으신가요?
P1 	: 음 저는 성인 되어서는 의외로 없고
P1 	: 고등학교 때 억지로 들어간
P1 	: 수학 동아리가 전부네요 ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ
P0 	: 앗ㅋㅋㅋㅋㅋㅋ 저는 동아리는 많이 해봐도 동호회는 한 번도 안해봐서 해보고 싶어요!ㅋㅋㅋㅋ 친구끼리 봉사활동은 같이 하기 쉬운데 취미 맞는 사람 찾기는 힘들더라구요ㅋㅋㅋ
P1 	: 아 맞아요 취미라는 게 참~~~
P1 	: 비슷하기가 힘든 것 같아요
P1 	: &name1& 취미가 어떻게 되세요~?
P0 	: 전 보드게임하고 책 읽는 거요ㅎㅎ
P0 	: &name2& 님은요?
P1 	: 보드게임 정말 좋아하시나보다 ㅎㅎ
P1 	: 저는 유튜브 넷플릭스 왓챠 보는 거랑....
P1 	: 저도 최근에는 책을 좀 읽고있어요 ㅎㅎ
P1 	: 그러고보니 독서모임도
P1 	: 하나의 동호회 아닐까요?!
P0 	: 오 그러게요....!ㅋㅋㅋㅋ
