# FILE DATA
ID : MDRW2100041300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 먹는건 계속얘기해도 끝이없져..{emoji:♡} ㅋㅋㅋㅋ
P1 	: 야식은 잘 안드시나영!
P0 	: 네 좋아하는데 체중 관리가 심각해서요ㅠㅠ 올 여름에 안 움직이고 먹기만 했더니....ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P0 	: 야식 좋아하시나여!
P1 	: 저두 엄청 좋아하는데 그거 다 먹었으면 어..지금 감당을 못했을것 같습니다ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 보통 야식으로 뭐 생각 나시나요?
P1 	: 저는 사실 야식이나 보통 식사나 똑같이생각하는거같아요ㅋㅋㅋㅋㅋ
	  똑같이 햄버거 떡볶이 분식 이런거 생각해요ㅋㅋㄱㄱ그냥 좋아하는거요! ㅋㅋ
P0 	: 하긴 ...그런거 같아요 보통 먹고 싶은 음식도 좋아하는 음식이 가장 자주 생각나지 않나요?!
P0 	: 제가 요즘 햄버거에 엄청 빠졌어욬ㅋㅋ
P0 	: 어떤 버거 제일 좋아하시나요!
P1 	: 저는 맥도날드 버거 웬만하면 좋아합니다ㅋㅋㅋㅋ 
	  쉑쉑버거 드셔보셨죠!!   저는사실 못먹어봤습니다 ;-;
P0 	: 맞아요 줄 길어서 못 드셔보셨다고.... 곧 드셔보시면 비교해보실 수 있겠네요!
P0 	: 혹시 그 창녕 버거 드셔보셨나요 ㅋㅋㅋ 곧 판매 종료한대요...!
P1 	: 아 제가 쉑쉑얘길했었군요ㅋㅋㅋㅋ
	  기억없습니다..악ㅋㅋㅋ
	   저 그거먹어봣습니다!!   드셔보셨어요?
	  마늘맛이너무쎄던데요ㅋㅋㄱ
P0 	: 괜찮아욬ㅋㅋ 저도 헷갈려서 잊는걸요!
P0 	: 그럼 제일 어떤걸 좋아하시나요!
P1 	: 불고기 상하이 빅맥 치즈  ..
	  많이좋아하네요ㅋㅋㄱ돌아가며먹습니다ㅋㄱㅋ
P1 	: 작은 햄버거는 두개씩도 먹습니다ㅋㅋ
P1 	: 롯데리아데리버거는 세개도가능하더라구요 작습니다.ㅈ
P1 	: ㄱㅋㅈㅋㅈㄱㅈㄱ
P0 	: {censored}? 하고 여쭤보려고 했는데! ㅋㅋㅋㅋㅋㅋ 아니 햄버거 너무 작아지지 않았나요 막 꿀떡 꿀떡 잘 넘어가요...제 식욕이 문제인지.....ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 롯데리아 저도 세개 먹을 수 있어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 동지 어디계셨소
	  ㅋㅋㅋㄱㄲㅋㄱㅋㅋㅋㄱㅋ
P1 	: 최소햄버거세개라고 저보고 최햄삼이라고 애들이ㅋㅋㅋㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋㅋㅋ 너무 멋진 별명을 가지셨네욬ㅋㅋㅋ
