# FILE DATA
ID : MDRW2100033205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: &name2&님 반려동물 키우시나요?
P1 	: &name1&님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 &name2&예용
P1 	: 저만 몰랐나요
P0 	: 저는 알고 있었지용 헤헤
P0 	: 어쩐지 말투가 엄청 딱딱하시더라고요ㅜㅋㅋㅋㅋㅋ
P1 	: 머야용!!!!!!!
P1 	: 갑자기 &name1&의 반려동물 이야기?
P1 	: &name3&??!!!
P1 	: 하고 알았어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 &name3& 교육 하셨나용
P0 	: 넹 오늘 &name3& 교육했어요! 줄에 대한 거부감 줄이는 교육이라서 하네스에 얼굴 스스로 밀어넣으면 간식주구 했어요 헤헤
P1 	: 꺄악 굿 &name3&~~~
P0 	: 굿 &name3& 굿 &name3& 앗 참 &name2&님네 반려동물친구 이름 뭐였죠..?
P1 	: &name4&이와 &name5&이 입니둥
P0 	: &name4&이와 &name5&이ㅠㅠ 아직 아기죠?ㅠ 몇개월인가효? 완존 보숭보숭이들
P1 	: 아기 아니에용!!!! ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아기는 맞지만!!! &name5&이는 5살 &name4&이는 2살 다 되어 갑니당
P0 	: 아헐 저 왜 아기라구 생각했죠ㅋㅋㅋㅋㅋㅋ 하지만 아기인, 아기들 좋아하는 간식은 뭐여요? 언젠가 &name4&이와 &name5&이를 만나게 된다면 맛난걸을 꼬옥 준비해갈,
P1 	: 다 안가려용~ 다 잘먹어요!! 저도 &name3&를 위해 꼬옥,
P0 	: &name3&는 요즘 간식은 그냥 뭐 다비슷하고 다 좋은데 간식보단 역시 밥 줄 때 습식 얹어주면 환장해요ㅜㅎㅎㅋㅋ
P1 	: 굿&name3&! 키키 잘 먹으면 이뿌자나용
P0 	: 맞아요ㅠㅠ 얼마나 이뿐쥐 &name3& 밥 맛없다고 안먹으면 사료 하나씩 톡톡 던지면서 관심끌어서 하나라도 먹이려고 했던게 정말 전생같다네요
	  &name5&이 &name4&이는 밥 잘먹나용?!
P1 	: 꺄앙~~~ &name3& 잘한당~~~ 저희 애기들은 밥 잘 먹고 있숨당
P0 	: 귀여워요ㅠㅠ 밥 잘먹으면 뽀뽀 천번해줘야해요 정말 휴. 아 맞아요 아기들 혹시 양치 잘하나요?
P1 	: 저 어제 그거 봤어요!! 치약 공구!
P1 	: 공구...? 맞나염
P1 	: 약간 솔깃해여
P0 	: 아맞아요ㅜㅋㅋㅋㅋ 공구 끝나긴했는데 배송오면 가루치약
P0 	: 쪼금 나눠드리구 싶어서 ! ! !
P1 	: 헉!!!! 끝났나요 어제 막 후기 찾아봤어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입 벌리는 걸 안좋아해서 ㅠㅠㅠ
P0 	: &name3&도 입벌리는거 원래 안좋아했는데 강아지 치약 중에 닭고기맛 나는걸로 사다가 하다보니 지금은 양치는 아니지만 치약은 좋아하게되서 양치하려고 칫솔들면 쫒아온다네요 ! ! !
P1 	: 아잉 &name3&
P0 	: 첨에는 구냥 강아지 치약 코에 슥 뭍혀주구 담날에는 그냥 손으로 치약 뭍혀서 앞니만, 익숙해지면 그담엔 어금니, 손 왔다갔다 익숙해지면 칫솔로 바꾸구 이런식으로 순차적으로 하는게 좋대요! &name3&도 첨엔 그랬어용!
P1 	: 오키, 가보자고
P1 	: 입 잘 벌리는 강아지 가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ가보자고 입잘벌리는 강아쥐!
