# FILE DATA
ID : MDRW2100032665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아하시나요??
P1 	: 미쳐 살았죠!
P1 	: 제인스타에여행사진뿐,,,
P0 	: 그 정도에요?
P0 	: 어디어디 다녀오셨어요?
P1 	: 젤 마지막은 코로나가기전에
P1 	: 파리요!
P0 	: 유럽!  너무 가고 싶었는데 부러워라 ㅠ
P0 	: 사실 가려구 예약 다 해놨는데 딱 코로나 터져서 못 간거 있죠 ㅠ
P0 	: 파리 어디어디 가보셨어요?
P1 	: 음...거의다가본거같아요
P1 	: 파리만8박9일있어서!
P1 	: 하루 디즈니간거빼고
P0 	: 파리에만 8박 9일동안 계신거면 다른나라도 가셨었나요?
P0 	: 어디가 제일 기억이 남으세요?
P0 	: 디즈니 ㅠ 좋았겠다 ㅠㅠ 완전 부러워요
P0 	: 가서 보신것 자랑 해주세요!
P1 	: 파리에만있었구요
P1 	: 일단 교과서에서만보던
P1 	: 모나리자나 로댕의 작품들을 실제로본것도 그렇구
P1 	: 에펠탑은 그냥 하...{emoji:♥}
P0 	: 대박대박 모나리자 정말 작지 않아요? 그 그림에 사람들 되게 바글바글 모여서 보는거 봤었어요
P0 	: 에펠탑 ㅠ 정말 꼭 가보고 싶어요
P0 	: 거기다 다음 올림픽이 또 파리라 정말 가보고 싶은 장소에요 ㅠ
P1 	: 하 그니까요 저두 진짜 ㅠㅠㅠ
P0 	: 기념품으로 혹시 어떤거 사오셨나요?
P1 	: 저는 어린왕자 책이랑
P1 	: 파리에만 파는 스벅 텀블러
P1 	: 디즈니캐릭터 올라프 인형이요!
P0 	: 스벅 컬렉션 모으시는군요!
P0 	: 어린왕자 책도 상당히 의미 있는 기념품일 것 같아요
P0 	: 올라프{emoji:♡} 너무 귀엽겠어요
P0 	: 겨울왕국 첫 등장부터 굉장히 좋아하는 친구에요
P1 	: 하맞아요!!!!
P0 	: 올라프를 좋아하시다니 그렇다면
