# FILE DATA
ID : MDRW2100010221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나는 아마 이사하면서 다 버린 것 같야
P0 	: 너 쿠키런 해봣니?
P1 	: 해봤지
P1 	: 쿠키들이 정말 귀여워
P1 	: 너는 어떤 쿠키를 제일 좋아하니?
P0 	: 맞아 혹시 좋아하는 쿠키 있어?
P1 	: 앗 통했메
P0 	: ㅋㅋㅋㅋ나는 달빛술사쿠키 좋아해
P1 	: 나는 바다요정쿠키도 좋아하고 달 타고다니는 애도 좋아해
P0 	: 너무 예쁘고 귀엽더라
P1 	: 아맞아 달빛술사
P0 	: 맞아 걔가 달빛술사야
P1 	: 맞아 그 효과가 정말 예쁘지 않니
P1 	: 나는 그전에는 벚꽃도 좋아했어
P1 	: 요즘에 쿠키런 하니?
P0 	: 벛꽃쿠키는 분홍색이고 너무 귀엽더라
P0 	: 아니 나 얼마전까지 쿠킹덤 했었어
P0 	: 쿠키런킹덤은 해본적있니?
P1 	: 나는 네가 말한김에 생각나서 조만간 다시 찾아볼 거 같아.
P1 	: 쿠킹덤은 해본적 없어
P1 	: 그런 게엠은 즐기지 않는단다.
P1 	: 아직하니 그거?
P0 	: 지금은 안해!
P0 	: 하지만 나중에 너도 한번 해보렴
P0 	: 왕국 꾸미기에 꽤 진심이 될 수도 있어
P0 	: 옛날에 내가하던 스타듀벨리라는 게임은 기억나니?
P1 	: 기억나.
P1 	: 아무래도 나는 닌텐도 어서와요같은, 아니면 심슨마을?같은 게임은 나랑 안맞는듯해.
