# FILE DATA
ID : MDRW2100014984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일 힘드시죠?
P0 	: 아뇨 저 괜찮은데
P0 	: &name2&님이 스트레스 있어보이셔서
P0 	: 고민 들어 드립니다 ㅎㅎ
P1 	: 음.. 고민이라면 맞네요ㅎ
P1 	: 만약에 &name1&님이 관리자에요
P1 	: 근데 일하는사람들이 회사의 부당한 대우 예를 들면 말도안되는 급여를 받고 있어요ㅎ
P1 	: 당연히 그만한 급여를 받는 사람들이 오겟죠?ㅎ 그런사람들에게 제가 뭘해줘야할까요ㅡ?
P0 	: 음 어렵네여 ㅜㅁ ㅜ
P0 	: 그 급여를 받고 일하면 비전은 있나요
P0 	: 비전이 있음 조금 참고 도닥일거 같고
P0 	: 없으면  다른곳 가라고 할거 같아요
P1 	: 다른곳으로 갈수있는사람이 없어서 그런것같애요ㅎ
P1 	: 회사가 그렇게 커왔는데 그게 잘못된거라고하면 제가 피해를 보는거고ㅎ
P1 	: 그렇다고 육상직종처럼 많이 안주는건 또아니라
P1 	: 타사 대비도 마잖가지구요ㅎ
P1 	: 근데 제 기준에 이렇게 고생하는데 이것밖에 안주나?
P1 	: 이런생각이 많이 들어요ㅎ
P0 	: 흠그럼 본인의 선택일거 같아요   ㅎㅎ
P0 	: 본인들도 어느정도 감은 알거 같은데요
P1 	: ㅎㅎ 아무래도 그렇죠ㅎ
P1 	: 암튼 요즘 그런것도있고 왜 내가 회사를 다니는지?
P1 	: 뭐이런 회의감도 많이 들어요ㅎ 심적으로 불안하다고해야하나?ㅎㅎ
P0 	: 에거 토탁토닥
P0 	: 약간 특수 직종인가봐요
P1 	: 선박회사에요ㅎㅎ
P1 	: 전공이라 어쩔수없이 일하고는있는데ㅎㅎ
P1 	: 좀 제생각과 많이 다르네요ㅎㅎ
P0 	: 다 내생각 같진 않더라구요  ㅜㅜ
P1 	: 전 일할때도 최고는 아니더라도 어느정도는 기본이 되야 한다고 생각하는데 그게 내기준이 높은 거였을까 하는 그런생갇이 들어요ㅎㅎ
P1 	: 내가하면 무슨일이 있어도 하죠ㅎㅎ
P1 	: 근데 남이하는일이라 더 힘든듯요ㅎㅎ
P0 	: 조금 내려 놓는것도 필요 해보이는데
P0 	: 그게 어렵죠 ~
P1 	: 그게 힘드는게ㅠ 아무래도 제가 기준이 되는 일이많아요ㅠ
P1 	: 어떤 기준을 만드는일이라 제가 놓으면 기준선이 낮아지는게 되요ㅍㅍ
P1 	: 어려워요ㅎㅎㅎㅎ
P1 	: &name1&님은어때요? 일에 대한 스트레스는 없으세요?
P0 	: 전 별루 없어요 ㅎㅎ
P0 	: 같은쫃 일 이라
P0 	: 짬이 생기니 좀더 여유러워요
P1 	: 아하ㅎㅎ
P1 	: 같은쪽?ㅎㅎ
P1 	: 일한지오래되셨어요?ㅎ
P0 	: 네네 지역이 바뀌긴 했는데 사무직이니 뭐 ㅎㅎ
P0 	: 딱히   어려율게 없어요
P1 	: ㅎㅎ 좋으시겟네여ㅎㄹ
P1 	: 저도 스트레스 안받고 일하고싶네여ㅎㅎ
P0 	: ㅎㅎ예전엔 있었는데 시간이 약이네요 ㅎ
P1 	: 제가 성격이 이상해서 그럴꺼에요ㅎ 우리회사에서도 스트레스 안받고 다니는 사람이 있으니ㅎㅎ
P0 	: 이상한게 아니라 다를뿐이죠 ㅎㅎ
P0 	: 이상한건 아니네요 ㅎㅎ
P0 	: 이상한건 아니네요 ㅎㅎ
P1 	: 서로 위하며 살면 참좋은데ㅎㅎ
P1 	: 아이도있고ㅎㅎ
P1 	: 지금도 안하고싶지만ㅎㅎ 아내도 자기가 살고싶다는데 어쩔수없이 해줘야할것같애요ㅎㅎ
P1 	: 아 잘못갓네요ㅎㅎ
P1 	: ㅎㅎ 다른사람이랑 대화한거 잘못입력했어요ㅎㅎ
P1 	: 다름이아니고 제가 이혼하게되서~^^
P0 	: 앗  토닥토닥요
P1 	: 어쩔수가없어서ㅎㅎ
P0 	: 이래 저래  복합적이시군요
