# FILE DATA
ID : MDRW2100015470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 다음 다이어트 운동은 플라잉요가로 ㅎㅎ
P0 	: 해봐야겠네요
P0 	: 헬스도 오래하니까 재미가 없어서 ㅋㅋ
P0 	: 스피닝이나 복싱같은것도 해보고 싶어요
P1 	: 그죠 이것저것해보는것도 재밌겠더라구요
P1 	: 오 저도 복싱 관심있어요
P1 	: 유도 같은것도 올림픽보고 하고싶었는데 많이 다친대서 못하고ㅠㅠ
P0 	: 아 맞아요 유도는 또 넘기고 이런게 많으니까 ㅠㅠ
P0 	: 복싱은 괜찮을거같아요 !
P0 	: 살도 잘빠진대요 ㅎㅎ
P1 	: 그죠그죠 복싱은 초보도 할만하대요
P1 	: 살도 빠지는거면 꼭 해봐야겠네용 ㅎㅎ
P1 	: 다른 운동은 하시는거 있으세요?
P0 	: 저 잠깐 테니스도 했었는데
P0 	: 재밌었어요 !
P1 	: 테니스 멋있네용
P1 	: 테니스 연습은 두명씩 해야되는건가요?
P1 	: 막 외국 영화보면 벽에다가 치고 튕기면 또 치고그런
	  러던데
P0 	: 아니요 꼭 두명씩 안하고 말씀하신것처럼 벽에다 치기도 해요 !
P0 	: 근데 두명씩 하는게 좀 더 재미는 있어요 ㅎㅎ
P1 	: 아하 그러면 주로 실내에서 하시는건가요?
P1 	: 전 예전에 탁구 잠깐 해보니까
P1 	: 실내운동 아니면 뭔가 하기가 힘든것같아서
P1 	: 테니스같은 야외운동은 용기가 안나네요ㅠㅠ
P0 	: 네네 실내에서 해요 !
P0 	: 원래 야외테니스장보다 좀 좁긴한데
P0 	: 충분히 재미는 있어요 ㅎㅎ
P1 	: 아하ㅎㅎ 테니스도 언젠가 해봐야겠네요
P1 	: 혹시 다이어트 식단은 어떻게 드시고계세요?
P0 	: 저는 지금은 좀 널널하게 하고있는데
P0 	: 한창 할때는 주로 닭고야 먹었어요 !
P0 	: 점심은 현미밥이랑 닭가슴살 말고 다른 단백질 먹었어요 ㅎㅎ
P1 	: 건강하게 잘 드셨네요! 저녁은 따로 안드셨던거에요??
P1 	: 전 아침을 은근 빠뜨릴때가 많더라구요 습관이 안돼서ㅜ
P0 	: 저는 보통 헬스갔다가 집오면 막 9시 10시 이러니까 ㅠㅠ 저녁은 그냥 쉐이크 마시거나 했어요 !
P0 	: 저도 아침 챙겨먹기도 엄청 힘들었어요 ㅋㅋ
P0 	: 저는 먹는거보다 잠이 우선이라 ...
