# FILE DATA
ID : MDRW2100029929
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨가 간만에 해가 났네요. 거긴 어떤가요?
P1 	: 안녕하세요! 여기도 해가 나서 오랜만에 눈이 부신거 같아요!
P1 	: 어제는 날씨가 반만 비가 오고 그러더니 희한하네요 우산 안가지고 나오길 잘했나 싶어요 :)
P0 	: 이쪽도 어제까지는 거의 2주간 흐리고 비오고 그랬는데 오늘은 해가 나서 화창하네요
P1 	: 그러게요 오랜만에 날이 좋아서 나가서 놀고 싶었는데 현실적으로 힘들었죠ㅜ
	  그래도 날 좋아지니까 기분은 좋아지는거 같더라구요!
P0 	: 그렇지요
P0 	: 보기만 해도 기분 좋아지는 날이었어요
P1 	: 어제보다 살짝 흐리지만 오늘도 날씨는 좋네요! 이제 정말 가을인가봐요!
P0 	: 해는 화창해도 바람이 선선해져서 가을 느낌이 납니다
P1 	: 그렇죠! 날이 좋아서 기분도 같이 좋아지는 기분이에요!
P1 	: 계속 이랬으면 좋겠네요 정말
P0 	: 동감입니다
P0 	: 예보상 며칠은 더 해가 있을 듯 하네요
P0 	: 가을 날씨 좋아하나요?
P1 	: 앗 그런가요? 예보를 안봤었는데 좀 믿어보고 싶어지네요 ㅋㅋㅋ
P1 	: 네네! 가을 좋아해요.
P1 	: 일년에 며칠 없는 날씨라 아쉽지만 그래도 지금이니까 맘껏 즐겨야죠!!
P0 	: 그래요
P0 	: 가을이 짧지만 잘 즐겼으면 좋겠네요
P0 	: 싫어하는 계절은 있나요?
P1 	: 감사합니다 :)
P1 	: 아 저는 땀이 좀 많아서 여름이 힘들더라구요!
P1 	: &name1&님은 좋아하는 계절 있으신가요?
P0 	: 저는 원래 여름이 좋아했지요
P0 	: 지금은 아닙니다
P1 	: 아 그러시군요! 그럼 지금은 여름 별로 안좋아하시나요?
P1 	: 이유가 궁금한데 여쭤봐도 되나요?
P0 	: 적당히 더우면서 시골에서 계곡에 발담그고 수박먹는 그런장면
P0 	: 이런 분위기가 떠오르는 여름을 좋아합니다
P0 	: 어린시절의 추억이 생각나는 여름이지요
P0 	: 그러나 요새 여름은 동남아처럼 너무 덥습니다
P0 	: 저는 여름을 좋아하는데 갈수록 너무 더워서 제가 좋아하는 그 분위기가 사라지는 듯해서 아쉽습니다
P0 	: 적당히 더우면서 시골에서 계곡에 발담그고 수박먹는 그런장면
P0 	: 예전 여름에 시골에서 느낄 수 있었던 그런 분위기를 좋아합니다
P0 	: 요새는 도시고 시골이고 여름에 너무 덥지요
