# FILE DATA
ID : MDRW2100037140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 걍 내비뒀음
P1 	: 내 안의 K장녀 혼이
P1 	: 알아서 용돈드리고
P0 	: ㅇㅇㅋㅋㄱㅋㅋㅋㅋㅋ벗어나지 못하고 그만
P1 	: 중간중간 밥 사도록 인도했을텐데
P0 	: 명절에 용돈봉투 들고 찾아가는
P1 	: 왜 굳이 찬물을 끼얹어서
P1 	: 아예 말도 안하게 만들지....?
P0 	: 그런 k장녀로
P0 	: 남았을텐데
P0 	: ㄹㅇ
P1 	: 나 진심
P1 	: 대학생때 절정을 찍어서
P1 	: 학교다니면서 알바로 번 돈으로
P1 	: 교통비 교재값 동아리비 문제집비 다 대고
P1 	: 휴대폰요금 덕질비 여행비 다 대고
P0 	: 난 대학다닐때는 내가 너무 힘들어해서
P0 	: 그러진 않았는데
P1 	: 어디 놀러가면 꼬박꼬박 엄마 먹으라고 디저트 포장해왔단말임?
P0 	: 휴학-자퇴 트리탄 뒤로는
P1 	: 근데
P0 	: 끊이질 않지
P0 	: ㅇㅇ그거
P0 	: 안알아줘
P0 	: ㅎ그런거 꼬박꼬박 해다 바치면
P0 	: 이제 엄마는 그런거 말고 다른거 좋아하는데 배려심이 부족하다
P0 	: 소리 나옴
P1 	: ㅇㅇ 안사오면 이번엔 안사왔냐는 소리 나오고
P1 	: 젤 어이없는건 ㅋ
P1 	: 난 대학 들어가자마자 과외니 학원이니 알바를 안 한적이 없는데
P1 	: 동생은 용돈받아쓰고 알바를 안했었음
P0 	: ㅎ
P1 	: 그러다가 군대가기 전에 3개월인가 수제버거집에서 알바를 했는데
P1 	: 엄마랑 할머니한테 그 수제버거를 딱 한번 시켜준적 있었거든
P0 	: ㅇㅇ
P1 	: 햄버거 하나 얻어먹고
P1 	: 어디 외식하자는 말 나올때마다
P1 	: 그때 동생이 사준 수제버거 너무 맛있었다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어휴
P1 	: 자기가 여태까지 그렇게 맛있는건 먹어본 적이 없대 ㅋ
P0 	: ㅎ
P1 	: 글쎄요... 아들이 사줘서 그런거같은데 ㅋ
P0 	: ㄹㅇ해주는 보람 1도 없음
P0 	: 내가 사갈때마다 면박 들어도 17살때까지 쭉 카네이션 사갔는데
P0 	: 맨날 그럴바엔 돈으로 줘라 돈이 다 아깝다 소리 듣고
P0 	: 때려쳤잖아
P1 	: 진짜 의미없음
P0 	: 아니 내가 뭐 엄청난 금액을 쓴것도 아니고
P0 	: 학교에서 4-5천원에 파는거 사다드린건데
P0 	: 근데 그걸 현금으로 달라하면
P0 	: 5천원을 받겠단 소리냐고ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래놓고 안주니까 또 겁나 삐졌었음
P0 	: ㄹㅇ의미 없어
