# FILE DATA
ID : MDRW2100026384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 발수도 별로예요??
P1 	: 비오면 미끄럽구요??
P0 	: 발수가 어떤 느낌이냐면요
P0 	: 저는 운동화랑 얘랑 동시에 말리면 얘가 더 빨리마를줄 알았어요
P0 	: 전혀아니에요ㅜ
P1 	: 헐 그러게요 발수기능이면 그런 거 아니었어요??
P1 	: 운동화랑 마르는 속도가 같으면 정말 비오는 날 신고 나갈 의미가 없네요
P1 	: 비 맞을 때 신발이 운동화처럼 발에 감기는 느낌은 덜한가요??
P0 	: 코스트코에서 2만원대였던 뉴발란스운동화랑 동시에 말려봤는데
P0 	: 똑같이마르더라고요 어이없음ㅜ
P0 	: 발에 감기는 느낌 ㅜㅜ하 이것도할말 많아요
P1 	: 아니 이럴수가.....
P1 	: 발수기능 있는 원단이니까 일반운동화보다는 착용감이나 마르는 거나 훨씬 나야아 할텐데 충격이네요
P0 	: 이게 물이 잘들어오고 잘나간다고 보시면돼요
P0 	: 물 머금은 잔디만 밟아도 바로 물들어와요
P0 	: 그럼 축축한 신발이 착붙은상태에서 걸어야해요ㅜ
P0 	: 차라리 운동화가낫단생각이
P1 	: 아ㅠㅠㅠㅠㅠㅠ 상상만 해도 진짜 싫으네요
P1 	: 정말...운동화는 물머금은 잔디 정도나 일반적인 비는 막아주잖아요ㅠㅠㅠ
P1 	: 아쿠아슈즈가 전반적으로 다 그런거면 정말 실망이예요ㅠㅠㅠ
P0 	: 그냥 아 이건 물이 잘들어오고 잘나간다?는 원리인건가
P0 	: 싶었어요 ㅋㅋ
P1 	: ㅠㅠㅠㅠㅠ 정말 물 아래에서 걷는 용도 같네요
P0 	: 그리고 미끄럼 방지도 잘모르겠어요 ㅋㅋ
P1 	: 빨리 마르기만 해도 유용할 것 같은데요 너무 아쉽네요
P0 	: 걸으면서 아슬아슬 아 조심해야지 생각한적 왕왕 있어서
P0 	: 에휴 9900원에서 택배비 3천원 있다고할때 그냥 사지말걸 ㅋㅋ
P1 	: 아 진짜 아쉽네요 무배도 아니었다니요ㅠㅠㅠ 
	  되게 저렴하긴 한데요ㅠㅠㅠ
