# FILE DATA
ID : MDRW2100042062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 지금 드시고 싶으신거 있어요?
P0 	: 지금... 밥은 아니지만 젤리가 먹고싶네요 ㅋㅋㅋㅋ
P0 	: 원래 군것질 잘 안 하는데
P0 	: 어제도 막 과자 땡겨서 마트에서 과자 사서 먹었어요 ㅋㅋㅋㅋ
P1 	: 생리 다가오는거 아니에요?
P1 	: 저는 생리때 된다 싶으면 식욕 폭발하거든요 ㅋㅋㅋㅋ
P1 	: 생리할때도 마찬가지지만..ㅎ
P0 	: 저도 생리할때 식욕 폭발해요 ㅋㅋㅋ 밥도 막 두공기는 먹어줘야 배부르고 ㅋㅋㅋㅋㅋ
P0 	: 지금은 생리주기 아닌데도 그러네요 ㅎㅎ;
P1 	: 저도 생리때 밥먹고 다른 간식같은 식사 또해요ㅋㅋㅋㅋ
P1 	: 원래 땡기는건 다 몸이 뭔가 결핍되서 그런거랬엉ㅅ
P1 	: 어요
P1 	: 맘놓고 드세요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그 얘기 저도 들어본 것 같아요
P0 	: 암튼 과자 먹었으니 이제 아이스크림 먹으려구요^,^
P1 	: ㅋㅋㅋㅋㅋㅋㅋ알차게 챙겨드시는군요 아주 좋아요 굿굿
P1 	: 내일은 뭐 드실건가요?
P0 	: 내일은 친구랑 떡볶이 먹기로 했어요!
P1 	: 캬 맛있겠다 순대도 드실거죠?
P0 	: 순대 말고 가게에 크림새우도 판다길래 그거 먹기로 했어요 ㅋㅋㅋㅋ
P1 	: 떡볶이파는데 크림새우가 있어요? 신기하네요!@
P1 	: 떡볶이랑 크림새우만 드실거예요?
P0 	: 음 아마 주먹밥까지 시킬 것 같아요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ야무지게 계획을 짜셨네욬ㅋㅋ
P1 	: 순대는 별로 안좋아하세요?
P0 	: 순대 좋아해요 ㅎㅎ 특히 내장류 좋아하는데 먹으러 가기로 한 가게에서 순대는 안 팔더라구요
P1 	: 아하 그렇구나 제가 좋아해서 그냥 물어봤어요 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 순대 먹은지 오래돾는데..
P0 	: 나중에 혼자 순대 사먹어야겠어요 ㅋㅋㅋㅋ
