# FILE DATA
ID : MDRW2100038512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅠㅠ 좋아하는 마음은 사실인거같은데 너무 가벼운게 흠인거같아요 ㅠㅠ
P0 	: 아 그쵸? 너무 가볍게 느껴지죠?
P0 	: 저도 그렇게 생각을 들어요ㅜㅜ
P0 	: 좋아하면좋아하고
P0 	: 안좋아하면안좋아하고
P1 	: 네...ㅠㅠ 그냥 &name1&님을 위해선 다른 분이 더 좋을거같아요 ㅠㅠ
P1 	: 더 마음이 깊어지기전에..
P0 	: 깊어지면 오히려 그게 더 좋은게 아닌가요?
P0 	: 좋아하는맘이 계속 유지되는거자나요
P1 	: 아뇨 &name1&님 마음이요!!
P0 	: 그쵸? 상황이 제가 상처 더 많이 받겠죠?
P0 	: 안그래도 상처 받고있는데
P1 	: 네..ㅠㅠ &name1&님 상처 주는 사람 만나지 마세요..!!
P0 	: 아ㅜㅜ나랑 코드가 비슷해서 좋았는데ㅜㅜ
P0 	: 잘맞다고 생각을했었는데ㅜㅜ
P0 	: 딱 봐도 걔는 저를 진심으로 좋아하는게 아닌거같죠?
P0 	: 너무가벼워서ㅠㅠ
P0 	: 프사는 지금 똑같은걸로 해났는데ㅜㅜ
P1 	: ㅠㅠ프사는 그 멀티프로필로 설정할 수도 있지 않나요..
P0 	: 카트게임같이하다가
P0 	: 중간에 사진을찍어놓고
P0 	: 캐릭터같이있는모습
P0 	: 서로 사진찍어서
P0 	: 같은걸로 프로필사진올려났어요
P1 	: 그렇군요..근데 전 프사만으로 판단하긴 좀 힘들거같아요..
P0 	: 같은걸로 올려났다고 해서 같은 마음이라는걸알기는힘들겠죠?
P1 	: 네..그냥 제 생각에는요 ㅠㅠ
P0 	: 혹시 그애 마음을 알 방법을 알수없을까요?
P0 	: 말을하면 똑같이 저랑 똑같은 말을 해버리니깐ㅜㅠ
P1 	: 이미 근데 &name1&님이 그 분 마음에 의문을 가지게 하는 것 자체부터가... ㅠㅠ
P1 	: 그 분이 확신을 주지 않기 때문이죠...
P0 	: 제가 그애를 의심을 해서요?
P0 	: 제가확신을안줬다구요? 그말인강?
P0 	: 제가 좋아한다고 계속 반복해서 얘기를했어요
P0 	: 그애한테
P0 	: 걔두 알고있거든요
P0 	: 그래서 걔도 저한테 좋아한다고도 얘기도했구
P1 	: 아뇨아뇨. 그 남자분이요!
P1 	: 아무리 어려도 본인이 좋아하는 사람을 헷갈리게 만들면서 맘 아프게 하진 않겠죠..?
P0 	: 서로 우리 찐팬이라고하면서...방송을통해서 알게됐으니
P0 	: 그러면 확실히 걔가 고백하지않는이상은 잘모르겠네요ㅜㅜ
