# FILE DATA
ID : MDRW2100031648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네ㅎ
P1 	: &name1&님은 조선쪽이면 저는 선박쪽이에요ㅎ
P1 	: 선사에서 근무하고있어요ㅎ
P0 	: 아~~선사ㅋ
P0 	: 오너 네요
P1 	: ㅎㅎ 글죠 조선소에서는ㅎ
P0 	: ㅋ HMM다결했던데
P1 	: 근데 큰 조선소에 발주해달라는데는 아니고ㅎ
P1 	: 작은 회사에요ㅎ
P0 	: 그래도 ^^연관이 있으니
P0 	: 인연입니다
P1 	: ㅎㅎ 혹시 그럼 전공은?
P0 	: 기계자동차^^
P1 	: 아아ㅎ 좋은데 취직하셨네요ㅎ 부럽습니다ㅎ
P0 	: 취업후
P0 	: 계속 내리막
P1 	: 왜요?ㅠ
P0 	: 8년전이 피크였죠
P0 	: 지금은 바닥 지나 지하실
P1 	: 그렇긴해요ㅠ
P1 	: 그래도 요즘 친환경때문에 조금 낫지않으세요m
P1 	: ?
P0 	: 아뇨^^ 아직은 어렵죠 아마 2년뒤 나아질듯
P1 	: 2년전부터 준비하니깐 괜찮을꺼에요ㅎㅎ
P0 	: 얍 그렇게 믿고잏ㄴ어요^^
P1 	: 제가 계속 국제법 국내법 계속 찾아보고 있는데
P0 	: 다른이야기(?(
P1 	: ㄱㄱ요ㅎㅎ
