# FILE DATA
ID : MDRW2100018921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 뭐드세요?
P0 	: 저는 후라이드 치킨 먹어요~
P0 	: 양념소스 콕콕 찍어서요!
P1 	: 오~ 치킨 맛있죠
P0 	: 전 배불러서 기절할 것 같아요 ㅠ
P0 	: 저녁 드셨어요?
P1 	: 네ㅋㅋ 저는 닭갈비 먹었어요
P0 	: 춘천닭갈비요?
P1 	: 넹!!
P1 	: 역시나 쫄면사리가 맛있더라구요
P0 	: 이야 쫄면사리~
P0 	: 반찬은 어떤 것들이 나왔어요?
P1 	: 이번에 이사하면서 계란후라이가 생겼더라구요!
P1 	: 마카로니랑 상추 옥수수콘 무 오이냉국이 있었어요
P0 	: 반찬도 진짜 잘나오네요
P0 	: 가게 이전하면서 서비스 더 내놓기 어려운데 대단해요
P1 	: 그쵸!
P1 	: 놀라운건 저 알아보시더라구요ㅋㅋㅋ
P1 	: 쫄면사리 자주 드셨죠~  이러면서요ㅋㅋ 은근 기뻤어요
P0 	: 단골이신가봐요?!
P1 	: 틈틈히 갔다고 생각했는데 아니였나봐요ㅋㅋ
P1 	: 먹을때마다 오랜만 같았거든요 ㅋㅋㄱ
P0 	: 아 진짜요?
P0 	: 되게 훈훈하게 생기거나 그래서 기억하신 거 아닐까요?
P1 	: 앗! 매번 쫄면사리가 인상적이셨던거 같아요ㅋㅋㅋ
P0 	: ㅋㅋ 그 정도면 쫄면사리 더 많이 주고 그럴 거 같은데 서비스 받아 본 적 있어요?
P1 	: 아뇽ㅋㅋㅋ 이번이 처음이에요ㅋㄱㅋㅋㅋ
P1 	: 그래서 더 기뻤어욥
