# FILE DATA
ID : MDRW2100021545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 똑똑해서 나 가르치려드는 남친 vs 무식해서 내가 가르쳐야하는 남친
P1 	: 저 둘다만나봤는데 1이 나아요
P1 	: 1은  제가 배우는거라도 있더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ2는 진짜 괴로웠어요....
P0 	: 1이 나은게 2는 현타가 와요
P1 	: 한순간에 정떨어지고 맘이 식더라구요
P0 	: 2는 만나봤어요..
P1 	: 맞아여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 어땠어요
P0 	: 내가 이수준인가 싶어서
P0 	: 한심해지더라고요
P0 	: 제스스로가요
P0 	: 그리고 보통 그런사람은 알려줘도 배우려고 안해요
P0 	: 아 그런거 모를수도 있지
P0 	: 이렇게 받아들이더라구요ㅋㅋㅋㅋ
P1 	: 후ㅠ 그래도 스스로를 한심하다고 생각하실 필요는 없어요,,
P1 	: 맞아요 진짜 무식한애들이 은근 자존감이 높아요
P1 	: 뭐가 그렇게 당당한지 한편으론 신기하더라구옄ㅋㅋㅋ
P0 	: 거짓말 아니라 저는 모르는건 부끄러운거 아니라고 생각하거든요
P0 	: 배우면 되는거라고 생각하는데
P0 	: 알려줘도 싫어해서 그냥 둬야하는거구나 알았어요
P1 	: 마자요 그런 자세가 안되어있는게 좀 정떨모먼트죠,.
P1 	: 아 헤어질때 이유 말해주는편이세요??
P1 	: 너의 이런점때문에 헤어지는거다 이런거
P1 	: 말하고 헤어지시나요??!
P0 	: 그런적도 있었지만 보통 헤어짐을 결심할때는 한가지 이유가 아니잖아요 참다참다 그러는거라 그냥 더이상 마음이 없다라고 하죠
P0 	: 거의 지쳐서 헤어지는것같아요
P0 	: 이유는 이미 수십번 말해왔던거라 설명할 필요도 없구요
P0 	: &name2&은요?
P1 	: 저는 짧고 가볍게 만난 애들한테는 말해요 차피 다시볼사이도 아니고 너의 이런점이 싫고 스트레스 받는다고 말해야 속이 시원하더라구여
P1 	: 근데 좀 오래만난 경우는 &name1&이랑 비슷해요
P0 	: 아 그럴수 있겠네요 저는 뭐가 미련한지 그냥 계속 참는다고 만난사람들 다 몇년씩 만나가지구..ㅋㅋ
P0 	: 돌아가면 안참아요
P1 	: ㅠㅠ이제부터 안그러면 되죠!!연애할때도 항상 내자신이 1순위어야 되더라구요
P1 	: 나보다 남친 먼저 생각하면 혼자 기대하고 혼자 실망하는게 많아지더라구요
P0 	: 맞아요 애초에 기대를 안해야 실망도 안하는거죠
P0 	: 명심해야겠어요
P0 	: &name2&은 돈 없지만 다정한 사람 돈많은데 싸가지 뭘로 고르실래요
