# FILE DATA
ID : MDRW2100029892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 약사의 혼잣말은 남주 설정이 좀 특이하다고 느꼈어
P1 	: 남자들도 반하는 미인??ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진시가 절세미인이지
P1 	: 호르몬제같은거 먹었다고했나
P1 	: 하여튼 특이한 남주같음
P1 	: 성격은 뭐.... 많이있눈 계열이지만
P0 	: 아
P0 	: 안 서게
P0 	: 한다고 한 거 같음
P0 	: 그건 여주가
P0 	: 성격이 특이해서
P1 	: ㅋㅋㅋㅋㅋㅋ그런거였군
P1 	: 예쁜남주 좋아해서 만족스러워
P1 	: 얼굴이 ^ㅁ^
P0 	: 원래 절세미인이고
P0 	: 거기에 환관이라서
P0 	: 여주가 대충 그나마 다행이구먼~ 하는 거고ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나라가 멸망하는 미모니까ㅋㅋㅋㅋㅋ
P1 	: 그런 남주 더 보고싶다
P0 	: 근데 여주 성격이
P1 	: 써줘요
P0 	: 눈치가 좋은데
P0 	: 귀찮아지니까 일부러 생각을 안하는 거라
P0 	: 남주 정체 알아차리려면 진즉에 알아차리긴 했는데
P0 	: 생각하기 싫어서
P1 	: ㅋㅋㅋㅋㅋㅋ응응
P0 	: 걍 놔두는 거
P1 	: 마오마오
P0 	: 이게 좀 웃겼던게
P0 	: 선황이 헨타이였단 말임
P0 	: 변
P0 	: 태역시 안되는군
P0 	: 선황취향이 어린애여서 현황제는 그걸 극혐함
P0 	: 먼진 알겠거든
P0 	: 근데 현황제는 30대 중반이고 황비들은 10대 중후반이니까
P0 	: 인지부조화옴
P1 	: 헉 더 늙은줄
P1 	: 그... 너무 애가가 있어서
P1 	: 징그럽긴하더라
P0 	: 걔는 그거야
P0 	: 선황이 자기 후궁으로 들였는데
P0 	: 너무 어려서 현황제랑 현재는 폐비가 된 전후궁이 갸를 키움
P0 	: 대충 의붓아들이랑 의붓며느리가 키운 거 ㅇㅇ
P0 	: 그래서 선황 죽고나서
P0 	: 얘가 돌아가면 집에서 어떤 대접을 받을 지 아니까
P0 	: 일단 자기 후궁으로 놔두고
P0 	: 나이 먹으면 좋은 남자랑 혼례시켜주려고 데리고 있는 거 ㅇㅇ
P0 	: 신하한테 하사하는 개념으로
P1 	: 것도 싫다
P0 	: 근데 어차피 그쪽은
P0 	: 연애결혼으로 흘러갈거라
P0 	: 약간 우리나라 왕이 공주 시집보내는 느낌정도로 인식하는 중
P1 	: 시대상이 그렇지만 ㅋㅋㅋ
P0 	: 어차피 거기 계속 있으면 후궁으로 있는 거고 (안 건드림)
P0 	: 나가겠다고 하면 내보내주고 연애하겠다면 연애시켜주고
P0 	: 이런
P0 	: 개
P0 	: 념
P0 	: 인듯
