# FILE DATA
ID : MDRW2100044460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 개인적으로 요즘 나오는, 좀 양산형 마카롱이 입에 맞아요
P0 	: 예전의 찐마카롱은 좀 많이 달아서 힘들었달까
P1 	: 단거 잘 못 드시는구나...
P1 	: 저는 단 거 좋아해서 잘 먹었어요
P0 	: 단거 좋아하는데 너무 단건 좀?
P0 	: 근데 나름 나이먹었다고 그렇게 된것도 있어요
P0 	: 예전보단 덜 달게 먹게되더라구요
P1 	: 한국사람들이 달기만 한 건 안 좋아하는 것 같아요ㅋㅋㅋㅋㅋ
P1 	: 그래서 화과자도 별로 인기 없는 것 같고요
P0 	: 화과자는 예쁜건 좀 맛없어요ㅋㅋ
P0 	: 좀 단순하게 생긴, 만쥬류가 맛있어요. 저는
P1 	: 병아리 만쥬같은거요?
P1 	: 그거 기념품 돌리는 용도로 사서 정작 저는 먹어본 적 없네요 ㅋㅋ
P0 	: 확실히 기념품으로 적당하죠 그거
P0 	: 저는 옛날에 일본 다녀와서 준 기념품이
P0 	: 우마이봉이랑 그 뭔 젤리였는데 아마 학생시절이니 가능했던 기념품 아니었을지...
P1 	: ㅋㅋㅋㅋㅋㅋ근데 일본에서 파는 컵젤리 못 들고 들어오는 걸로 바뀐거 아세요?
P0 	: 아, 저도 들었어요
P0 	: 근데 직접 개인이 한두개 사오는건 괜찮을걸요?
P0 	: 수입은 금지됐지만요
P1 	: 저는 또 정직하게 짜먹는 젤리만 사왔는데 컵이랑 느낌이 다르더라구요ㅠㅠ
P0 	: 아 느낌 다르죠
P0 	: 그 컵젤리가 진짜 일본여행다녀오면 쟁여오는 것 탑5엔 들었을걸요
P0 	: 특히 복숭아맛 존맛
P1 	: 맞아요 복숭아 진짜 맛있는데... 이제는 먹을 날이 요원하네여
P0 	: 근데 왜 금지됐는지 기억하세요?
P1 	: 그냥 옛날이 너무 작은 컵 규제한 것과 같은 맥락이 아닐까 싶은데
P1 	: 정확하게는 모르겠네요
