# FILE DATA
ID : MDRW2100009096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나가 가게를 바꿨어요
P0 	: 예전에 친구가 자기가 맛있게 해주겠다고해서
P1 	: 셀프로 떡볶이 가져가게 하는데
P0 	: 두끼갔었는데 맛이 그냥저냥 그랬던기억이 있어요 ㅎ
P1 	: 누가 많이 담나 유튜브 나오고 했어요
P1 	: 맞아요 ㅜㅡ
P0 	: 헉 진짜요?
P1 	: 맛은 별로인데
P1 	: 네
P1 	: 잼나요
P0 	: 찾아봐야겧어요
P1 	: 애랑 둘이서 막 어찌 많이 담나 연구 했었어요 ㅋㅋ
P1 	: 납작당면을 옆으로 누워 담으면 많이 들어가요 ㅋㅋ
P0 	: 두끼는 망하는거아니예요?ㅎ
P1 	: 튀김은 눅눅해지 마지막에 꾹꾹 눌러담고요
P1 	: 그러게요 ㅡㅡ
P1 	: 못담는 사람도 있지 않을까요
P1 	: 어차피 부페라
P1 	: 맘대로 배터지게 먹는거지 같은이치죠 뭐 이러나 저러나
P0 	: 튀김은 마지막이 중요하겠네요
P1 	: 저희집 이틀 먹었네요 ㅋㅋ
P0 	: 눅눅해지지않으려면요
P0 	: 우와 ㅋㅋㅋㅋ
P1 	: 네 ㅋㅋ
P1 	: 오뎅도 사이에 넣고
P1 	: 집에 있는건 패스해야 많이 들어가요
P0 	: 저렴한건 빼고 ㅎㅎ
P1 	: 네
P1 	: 정말 고도의 기술이 필요해요 ㅋㅋ
P1 	: 나름 재미 맛집이죠 ㅎㅎ
