# FILE DATA
ID : MDRW2100002362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 시사(정치, 경제, 사회)>가상화폐 열풍

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 와이프
P0 	: 직장 구했으면 좋겠다
P1 	: ㅎㅎㅎ
P1 	: 편하게 살아
P0 	: 월세때문에 진짜 빡세졌어
P0 	: 돈을 모아야 투자를하든
P0 	: 적금을 하든 할텐데
P1 	: 선물 ㄱ
P0 	: 망한다니께
P1 	: ㅎㅎㅎㅎ
P1 	: 코인 성투하면 이익금 10%로
P0 	: 코인 많이 올랐다
P0 	: 근데 주식이 너무 많이 빠졌다
P1 	: 흐음
P0 	: 즐겁지가 않다
P1 	: ㅎㅎㅎ 예전에 주식 실패했었나?
P1 	: 좀 더 전에 옥천에서 둘이 맥주 마실때 말했던
P0 	: 작년 3월에 다 정리했었고
P1 	: 번돈은 부모님 집짓는데 썼어?
P0 	: 2018년에도
P0 	: 힘들었어
P0 	: 손해였어
P1 	: 그때 언제인지 기억안나도
P0 	: 주식은
P1 	: 현중 사서
P0 	: 못벌었어
P1 	: 성공했다했는데
P1 	: 그 후에 하락했나보네
P0 	: 현중 산거는 50프로정도 올랐었지
P1 	: 과거형이군
P1 	: 아 다 과거구나
P0 	: ㅇㅇ
P0 	: 주식은 2014년 처음 시작해서 현재까지
P0 	: 약간 손실
P0 	: 코인은 2019년부터해서
P0 	: 약간 수익
