# FILE DATA
ID : MDRW2100005242
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가입한 카페있으세요??
P1 	: 팬카페 하나 가입하고 있고 경제 카페 하나 가입하고 있어요
P0 	: 오 경제카페 어디에요??
P1 	: 짠돌이 부자되기 카페 가입하고 있어요
P1 	: 카페 가입이 처음이라 아직 구경하면서 동기부여만 쌓고 있긴 해요
P0 	: 악 저도요.
P0 	: 한창 필꽂혀서 들어가서 활동하다가
P0 	: 지금은 안하긴 하는데.. 반갑네요.
P0 	: 거기사 앱테크 힌트얻어서 많이 했었는데
P1 	: 저도 요즘 토스 만보기랑 미션하고 캐시워크 하고 있어요
P1 	: 유산소 하면서 포인트 조금씩 버는게 재밌더라고요
P0 	: 짠돌이 처럼 모으던 때도 있었는데.. 아이 낳으면서 이제는 핫딜카페로 전 좀 옮겨왔어요.ㅠ
P0 	: 필수품을 안살수는 없어서...
P0 	: 맘이베베라고 아세요???
P1 	: 아뇨 처음 들어봐요
P1 	: 어떤 카페인가요?
P0 	: 기본적으로는 육아카페인데..
P0 	: 핫딜정보가 엄청 올라와요..
P0 	: 생필품은 거의 다 올라오는거 같아요.
P1 	: 아직 제가 생필품을 사진 않아서 잘 몰랐어요
P1 	: 카페 종류가 되게 다양하네요
P0 	: 그럼요..
P0 	: 스사사라고... 스마트 컨슈머 카페도 한창 했었는데.
P0 	: 마일리지 모으는 용도로 기웃대던 곳이라 코로나 이후로 시들해졌어요 ㅠㅠ
P0 	: 팬까페 한군데는 누구 팬카페에요??
P1 	: 해쭈 님이라고 일상 유튜버 분 팬카페에 가입하고 있어요
P1 	: 덕질을 하는 건 아닌데 소소하게 재밌는 글들 올라와서 가입했어요
P0 	: 오~~
P0 	: 전혀 모르는 분얀데..ㅎㅎ
P0 	: 일상 유투버는 어떤 거 올리세요??
P1 	: 요리하시는 것도 올리고 가족들 브이로그 같은 거 올리시는데 가족 분들이 유쾌하셔서 미드 보는 거 같고 재밌더라고요
P0 	: 그렇구나... 그럼 그분 팬카페 사람들은 어떤 활동을 해요??
P1 	: 팬아트 같은 것도 올리고 영상 소재 추천이나 영상 후기 같은 거 올려요 카페마다 다른데 재밌는 썰 같은 거 공유하기도 하고요
P0 	: 팬카페는 정말정말 어릴적에 가수 팬카페을 마지막으로 한번도 가입 안해봐서 새롭네요!
