# FILE DATA
ID : MDRW2100038355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 진짜 의지의 한국인이심!
P0 	: 앞으로도 결국 이렇게 먹는양을 줄여야하는거겠죠ㅜㅜ
P0 	: 아니 저도 그런 체질로 태어나고 싶어요
P0 	: 왜 살찌는게 소원이라는
P0 	: 먹어도 살 안찌는 체질로ㅜㅜㅜ
P1 	: ㅜㅇㅜ
P1 	: 그 체질 바꾸는 습관? 그런것도 있던데요
P1 	: 기초대사량 늘리는
P1 	: 그것도 제눈엔 좀 까다로워보였지만
P1 	: 자몽을 이긴 님이면 가능할것 같아요!
P0 	: 공부에 왕도가 없듯이 다이어트에도 왕도는 없네여
P0 	: 결국 다 본질은 적게먹고 많이 움직여라인듯요ㅜㅜ 흑
P1 	: 그쵸ㅜ 그 유명한 쥬비스 있잖아요
P1 	: 그거 엄청 고가 다이어트인데도 결론은
P1 	: 쥐똥만큼 먹고 운동해라 던데요ㅜ
P0 	: 그니까요
P0 	: 근데 굳이 따지면 거긴 밥좋아는사람들한테 식단이좋대요
P0 	: 밥 고기 쌈채소 이런식 식단이라고들었어요ㅡ
P1 	: 어 근데ㅜ 저아는 분이 그거 했는데 쌈 사이즈가 극악이래요
P1 	: 그거 몇개 먹음 더 허기진다고 욕하던데요ㅜ
P0 	: 진짜요?사실 그거 자세한 프로그램
P0 	: 인터넷엔 안올라오잖아요
P0 	: 그래서 좀 궁금했는데ㅣ
P1 	: ㅎㅎ 애기가 먹을 쌈 사이즈래요ㅎ
P0 	: 그 대단하단 쥬비스도 별거없네요
P0 	: 개수라도많이먹나요?
P1 	: 아뇨 그냥 크기도 적고 개수도 적고
P1 	: 간혹 연예인들이 살 못빼서 돈물어줬단 뉴스 왜 나오는지 알겠다던데요ㅎ
P0 	: 하하 역시 제생각이 맞네요
P0 	: 결국 내 위장을 줄여야한다는ㅜ
P0 	: 마음껏 먹고 살뺀다는건 거짓부렁이에요 으헝헝ㅜ
P1 	: ㅜㅇㅜ 자 기초대사량을 늘리는 겁니다ㅜ
P1 	: 그래야 그나마ㅜ
