# FILE DATA
ID : MDRW2100047471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 크크 당면사리도 너무 맛있죠ㅎㅎㅎ
P1 	: 그런 음식에는 면사리 안넣으면 너무 아쉬워요
P0 	: 크으 저랑같네요
P0 	: 저 면킬러예요
P1 	: 저두요ㅠㅜㅜ 면들 너무 사랑해요...
P1 	: 종류도 다양하구ㅠㅜ
P0 	: 크 저도요
P0 	: 뭘 아시는군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ제일 좋아하는 면요리 있으세요?
P0 	: 저는 아무래도
P0 	: 이게 면요리는아닌데
P0 	: 닭한마리 먹고나서 그 육수국물에
P0 	: 칼국수사리 추가해먹는게 그렇게좋더라고요ㅋㅋㅋㅋ
P1 	: 으악 너무좋죠ㅜㅠㅠ
P1 	: 사실 전 샤브샤브나 닭한마리같은거 먹을때
P1 	: 마지막 칼국수사리를 위해서 먹는다고 볼수있을정도...!
P1 	: 등촌샤브칼국수도 그래서 좋아해요
P0 	: 님 저랑 입맛소울메이트네요
P0 	: 전요
P0 	: 샤브샤브나 닭한마리에 칼국수사리안먹는사람이랑은
P0 	: 같이 밥먹으면 너무슬퍼요 등촌도요ㅋㅋㅋㅋ
P1 	: 아니....그런사람이 존재한가요ㅠㅠㅠㅠ
P1 	: 얘기만 들어도 슬픈데요....?
P1 	: 어떻게 칼국수를 포기하죠ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그런사람들이
P0 	: 있더라고요!
P1 	: 헉 너모 불쌍한 사람들ㅠㅠ 그런 맛있는걸....!!
P1 	: 갑자기 비빔국수 먹고싶내요!!
P1 	: 이시간에...!
P0 	: ㅋㅋㅋ 잔치vs비빔
P1 	: 전 무족건 비빔!!!ㅋㄱㄱㄱㄲ
P1 	: 전 비빔이요ㅋㅋ
