# FILE DATA
ID : MDRW2100009371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러니까요
P0 	: 오은영선생님이 한 천명은 계시면 좋겠네요
P1 	: 왜 아이를 학대하죠
P1 	: 그러게요 우리나라에 널리 계셔야죠
P0 	: 글게요 이해할수없지만 책임지지못한다고 학대하믄 안대죵
P1 	: 아이들 봉사를 주로 하셨죠?
P1 	: 그렇죠
P1 	: 더 관심이 가시겠어요
P0 	: 저는 국내돌아와서 애들돌보는일 종종 했었어요
P0 	: 여러가지다른거도하구
P1 	: 아 그렇군요
P1 	: 봉사 외국으로 가시면 생활은 단체 지원인가요?
P0 	: 커리어가 애매해서 해멧다고보는게 더 맞는거 같아요ㅋㅋ
P1 	: 아 그렇군요
P0 	: 아 저는 &affiliation&라는 단체에서 활동했었어요 작은곳인데
P1 	: 네
P0 	: 공동체생활을하죠
P1 	: 전 해외 봉사하시는분들 복지도 궁금했어요
P1 	: 아무리 봉사지만 기본 생활은 보장되야 더 잘할수 있을것 같아서요
P0 	: 저는 다른단체는안가봤지만
P1 	: 아 많이 불편할것 같아요
P0 	: 기준이 개인이 아니라 좀더 마을사람들친화적으로 가있지요
P0 	: 마을사람들은 흙집에서 전기없이 사는데 봉사단체가 세탁기 냉장고쓰고있으면
P1 	: 라 그럼 그속에서 생활하는군요
P0 	: 민심을 얻기 어렵지요
P1 	: 세상에 정말 대단하세요
P0 	: 강도들어서 다 죽어요
P1 	: 전 그게 궁금하더라구요
P1 	: 아 그렇군요
P1 	: 전 도저히 엄두가 안나요 ㅜㅜ
P0 	: 다른데는 잘 모르겠어요 어려운거 알고 간거고 사정이 그러니까 개인의 성향  습관은 많이 포기해야해용
P1 	: 생각의 크기가 다르네요
P1 	: 그렇죠 포기를 할수있는용기가 대단하네요
P0 	: 그래서 이상을 안고 오신분들이 많이 부딧혀요 현실에 ㅎㅎ
P1 	: 요새 누구도 포기는 하지 않죠
P1 	: 그럴듯해요
P1 	: 현실은 정말 참기힘들죠
P0 	: 아주 사소한거에서 맘이 많이 상해요
P0 	: 너무더우니까 몰래 가져온 라떼 혼자 먹다가 들키면 서럽죠
P0 	: 한국에선 별것도아닌데ㅋㅋ
P1 	: 그럼요 여럿이 있다보면 그리되죠 여행도 그래요 친구랑 가지 말란말도 있잖아요
P1 	: 서로 서로 부딪혀요 같이 지내면
P1 	: 네 환경이 열악하니
P1 	: 더 크게 짜증나겠죠
P0 	: 그래서 요기는 공동체를 이뤄서 룰을 만들고 봉사하는게 특징이에요
P1 	: 오 그럼 운영이 오래돼죠
P0 	: 해외는 근데 이제 판데믹으로
P0 	: 지원이 어려울거같네요
P1 	: 네 완전 스톱이죠
P1 	: 걱정이네요
P1 	: 진짜 고립이예요
P0 	: 북한이나 국내를 도와야하는데
P1 	: 근데 또 막상 전 가시라 하기도 그래요
P1 	: 상황이 그런데
P0 	: 관공서가 문닫으니 지원이 어렵죵 찾기도 어렵고
P1 	: 내 동생 친구면 못가게 할듯요
P1 	: 그렇죠
P0 	: 지금은 안돼죵ㅋㅋ
P1 	: 북한도 전 참 안타까워요
P1 	: 우리민족인데 당연히 도와야죠
P0 	: 북한 숨겨서 그렇지 사정안좋더래요
P1 	: 정치사상이나 이득을 떠나서
P0 	: 쌀값이 많이 뛰었대요
P1 	: 지원이 시급하죠
