# FILE DATA
ID : MDRW2100020559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 최근 무슨 책 읽으셨어요?
P1 	: 최근에 순이삼촌 이라는 책을 읽었어요 &name1&님은요?
P0 	: 순이삼촌!
P0 	: 처음 들어요
P0 	: 무슨 내용이에요?
P0 	: 전 카네기의 인간관계론 잠깐 읽었어요
P1 	: 제주 4.3사건과 관련된 내용이에요!
P1 	: 우와... 엄청 어려워보이는데요 책제목이
P1 	: ㅋㅋㅋㅋㅎㅎ
P0 	: 아.... 역시서적이네요
P0 	: 아아 ㅎㅎ
P0 	: 실제로는 쉬워요
P0 	: 경청하라, 공감해라
P0 	: 이런 내용이에요
P1 	: 아하... 우와 좋은내용이네요! 혹시 그럼 좋아하는 책 있나요? 최애책!
P0 	: 만화책...? ㅎㅎㅎㅎ
P0 	: 고교데뷔라고
P0 	: 순정만화책 읽어요
P0 	: 내용 유치한데 그냥 여주 성격이 좋아서 기억에 남아요
P0 	: &name2&님은 최애책이 뭐예요?
P1 	: 아하!ㅎㅎㅎㅎ 저는.... 저도 만화책이에요 ㅋㅋㅋㅋㅎㅎ 하이큐라고....
P1 	: 배구만화인데...재밌더라고요,,,
P0 	: 아아
P0 	: 전 보지는 않고
P0 	: 김연경선수가 리뷰하는 영상을 봤어요 ㅋㅋㅋ
P0 	: 되게 진지하게 리뷰하시는 게 귀엽더라구요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거보면 너무 웃기죠ㅠ 거기서 왜달리냐고 백미터달리기하냐고 그거 너무 귀엽고 웃겨서...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞아요 ㅋㅋㅋㅋ
P1 	: 앗 그런 혹시 이 책은...괜히 봤다 하는 책 있나요?
P0 	: 진지하게 팩폭 하셔서
P0 	: 김연경 선수 혹시 책 내시면 읽어보려구요
P1 	: 악 맞아요 저 그거 한 세번은 돌려봤어요
P1 	: 어
P0 	: 명언집 이런거 ㅋㅋㅋ
P1 	: 김연경선수 책 있어요!
P0 	: 헉 진짜요?
P1 	: 네네!
P0 	: 이제 막 알게돼서 몰랐어요
P0 	: 자서전이에요?
P1 	: 아.. 아 씁 이게 김연경 선수가 쓴 책이 아니라 김연경 선수의 말을 쓴 책이니까...
P1 	: 애매하네요
P1 	: 아놔...!
P1 	: 어
P1 	: 아니아니아니에요
P1 	: 자서전맞다!!!!!!
P1 	: 저지금 헷갈려서 검색하고왔어요 자서전이에욧
P0 	: 오.... 성공기 그런건가
P0 	: 한번 봐야지
P0 	: 스포츠선수는 이전에
P0 	: 김연아 선수 박지성 선수
P0 	: 이렇게 두분 책 읽었어요
P0 	: &name2&님도 읽으셨나요?
P1 	: 아하... 저는 김연아선수 책만 읽었어요!
