# FILE DATA
ID : MDRW2100002647
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음료는 어떤 음료 좋아하세요??
P1 	: 저는 커피를 못마셔서요
P1 	: 에이드같은거 좋아해요
P0 	: 오 카페인에 예민하셔서 못드시는거에요?
P0 	: 아님 맛때문???
P1 	: 네 카페인때문에 가슴이 두근두근해서요
P1 	: 그리고 안먹다보니 냄새도 이제 싫어지더라고요
P0 	: 카페인에 예민한 친구들 보니... 디카페인에 소량 함유된 카페인에도 두근거린다고 하더라고요.
P0 	: 무슨 에이드 좋아하세요???
P1 	: 청포도 자몽 이런거요
P1 	: 그냥 달고 시원한맛에 먹는거져
P0 	: 그쵸{emoji:♡}
P0 	: 에이드는 집에서는 잘 못만들어 먹어서...
P0 	: 그립네요...
P0 	: 저도 에이드 좋아했는데.. 집에서 먹기 편하니까 승슬 커피로 돌아서게.되더라고요.ㅠㅠㅠㅠ
P1 	: 만들생각을 애초에 못햇네요
P1 	: 역시 그런건 사먹어야 제맛이져
P0 	: 하하... 코로나 때문이죠 뭐..ㅠ
P0 	: 아기때문에 나갈수도 없고...
P1 	: 음식도 내가하면 맛없고 남이 해준게 맛있잖아요
P0 	: 남이 해준건 무조건 맛있죠.!!!
P1 	: 코로나때문에 거의 외식할일이 없긴하져
P0 	: 그쵸... 부부둘만이면 어디 손님없는 곳이라도 나가 먹을텐데..
P0 	: 아이까지 있으니까 나갈수가 없더라고요..ㅠ
P1 	: 집에서 배달해서 편하게 먹는게 좋아요
P0 	: 동생이랑 둘이 살면 종종 저녁은 배달도 많이 드시겠어요!
P1 	: 둘이서는 거의 배달은 안하고요
P0 	: 아 진짜요??? 저는 동생이랑 자취할때 배달 진짜 많이 시켰는데....ㅎㅎ
P1 	: 언니네 가서 배달할때가 많아요
P0 	: 크~~더 크게 배달시키시는 거군요!!
P1 	: 둘이서는 오히려 반찬 한두개해서 간단히 먹는편이라서요
P1 	: 네 배달은 크게크게
P0 	: 오늘도 언니네.집 가신다더니
P0 	: 오늘은 뭐 배달시켜 드시나요??
P1 	: 집근처에 과일가게가 있는데 거기가 대신 사다주는 이런걸 해주더라고요
P1 	: 회무침이 기다리고 있습니다
P0 	: 와~~~~~~
P0 	: 회무침이라니..... 자매들끼리 한 잔 하시나요??
P0 	: 아 너무 좋을꺼 같아요!!
P1 	: 형부 시골간 틈을 타서 한잔하려고요ㅋㅋ
P0 	: ㅎㅎㅎ 형부자린 없죠 당연함..ㅋㅋㅋ
P1 	: 형부가 야근하는 날이 모임날이죠
P0 	: 어떤 배달음식 가장 많이 시켜드세요?? 자매 모이면??
P1 	: 감자탕 맛있게 하는곳이 있어서 많이 시키고요
P1 	: 보쌈도 좋아하고요
P1 	: 고기류가 많네요
P0 	: 흑흑... 말씀해주신 음식 다 먹고싶어지네요..ㅠ
P1 	: 어떤거 좋아하세요?
P0 	: 저는 맵고 자극적인 음식 좋아해요
P0 	: 불막창도 좋아하고..
P1 	: 앗 저도요
P0 	: 불닭발...
P1 	: 악 막창
P1 	: 악 닭발
P0 	: 불닭....
P0 	: 하.... 먹고싶네요.ㅠㅠㅠ
