# FILE DATA
ID : MDRW2100031005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 중고로 판 것중에 비디오플레이어가 있었어요
P1 	: 저희집은 아직까지 있어요.비디오테이프를 보관중이라..
P1 	: 근데,누가 사가나봐요?
P0 	: 네 엄청 빨리 사가요
P0 	: 비디오테잎은 있는데 플레이어가 없어서 못보는 사람들이 사가더라구요
P0 	: 두개나 팔았네요..ㅎㅎ
P1 	: 우와~!두개나 갖고 계셨어요?
P1 	: 애들이 크니까 유치원재롱테잎도 안 보게되네요
P0 	: 하나 있는지 모르고 (너무 창고 안에 넣어놔서요)
P0 	: 비디오 보겠다고 하나 더 구매했다가
P0 	: 얼마전에 둘다 팔았어요
P0 	: 비디오테잎들도 한번씩 보고 정리했네요
P1 	: 그러고보니 저도 고민이네요요즘 비디오테잎을 CD로 구워주는곳도 있다던데..
P1 	: 없애야하나..그렇게라도 해야하나..
P1 	: 보세요.또 고민만 하잖아요.ㅠ
P0 	: 저도 들었어요.. 씨디로 바꿔준다고..
P0 	: 바꿀수 있으면 바꿔놓고 비디오플레이어를 처분하는 것도 괜찮은거 같아요
P0 	: 부피가 꽤 있잖아요.. 테잎도 부피가 있고
P0 	: 전 과감히 처리했어요
P1 	: 해볼게요.과감히~
P0 	: 정리는 과감함이 필요하더라구요
P0 	: 저도 원래 못그랬는데 코시국에 성격이 좀 변했어요
P1 	: 요즘 동기부여목적으로 집정리프로젝트에 제목을 붙였어요.
P1 	: 이사짐정리 대작전
P1 	: 언제 갈지는 모르지만요
P1 	: 코로나의 긍정적효과인가요?ㅎㅎ
P1 	: 성격이 화끈하게 변하신거죠?^^
P0 	: 확실히 이사를 해야 버리는 짐이 생기는데..
P0 	: 한집에서 20년 넘게 사니 묵은짐이 너무 많네요
P0 	: 이사짐정리 대작전 이란 이름 맘에 드네요!
P1 	: 울집도 곧 거주20년차 되거든요
P0 	: &name2&님 집에도 묵은짐이 많겠군요!
