# FILE DATA
ID : MDRW2100015556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 진짜 &name2& 조아하세요?
P1 	: 앗 &name1&님!!!!네!!
P1 	: 카페가면 이름은 바꾼
P1 	: 이곡라떼.오곡라떼 이런 미숫가루들이 있거든요
P1 	: 카페가면 이런거로 마셔요!!!ㅋㅋ
P0 	: 오 저도 오곡라떼 보이면 꼭 먹어봐요!
P0 	: 하지만 찜질방에서 먹는게 최고
P1 	: 맞죠맞죠!!!!
P1 	: 찜질방의 설탕범벅 그맛을 따라올수없어요ㅜㅜ
P1 	: 혹시 동묘 시장안에 토스트집 가보셨어요?
P0 	: 맞아요! 찜질방에선 다 맛있다..
P0 	: 아뇨 맛집이에요?!
P1 	: 거기 미숫가루맛집이에요ㅋㅋㅋㅋ
P1 	: 혈관을 타고흐르는 설탕의맛
P0 	: 메모해놔야겠다.. 저 원래 단음료 잘 안마시는데
P1 	: 토스트 미숫가루 다 천원이에요
P0 	: 미숫가루는 보이면 꼬옥 먹어요
P0 	: 토스트에 미숫가루? 진짜 도른 조합이네요..
P1 	: ㅜㅜ근데 코로나라서 여긴 상황봐서가세요ㅅ
P1 	: 시장안쪽에 있어서
P1 	: 돗때기시장같은데
P1 	: 맞아여ㅋㅋ도른조합이에요
P1 	: 네이버에
P1 	: 동묘 토스트 미숫가루
P1 	: 이렇게검색하면 나오는 후기 다 그집이에요ㅋㅋ
P0 	: 대박 저 찾아볼래요
P1 	: 진짜 가성비짱이에요ㅜㅜ
P0 	: 헐 저거 계란물에 적신거죠 토스트
P0 	: 맛없을 수 없는 조합이다..
P0 	: 저런 기본 토스트가 그리울때가 있더라구요
