# FILE DATA
ID : MDRW2100012834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어.. 모르겠어요
P1 	: 방어는 워낙 여기저기 많이 팔잖아요?
P0 	: ㅋㅋㅋ 맞아요 저기가 엄청유명?한곳이라 혹시나해서요
P0 	: 방ㅈ어맛있는데
P0 	: 너무비싸요
P1 	: ㅠㅠ아 새벽에 방어 얘기하니까 군침이 싹 도네요
P0 	: ㅋㅋㅋ저도요
P0 	: 전 회 다좋아해요
P0 	: 고등어회먹어봤나요?
P1 	: 고등어회 먹어봤어요
P1 	: 그러고보니 그것도 방어 하위호환 느낌이네요?ㅋㅋ
P0 	: ㅋㅋㅋ 고등어회어땠나요?
P0 	: 전 사실 딱한번먹어봤거든요?제주도에서
P0 	: 근데 제주고등어회는 안비리고 존맛이래서
P0 	: 기대했는데 별로였어요..
P1 	: ㅋㅋㅋㅋ아 마치
P1 	: 목포에서 유명하다해서 홍어삼합 먹었는데
P1 	: 실패한 제 경험과 비슷하네요..
P1 	: 전 기억이 가물한데 진짜 그냥 고등어 그 자체였어요
P0 	: ㅋㅋㅋ 사실 흔한회는아니어서 기대했는데
P0 	: 송어회 드셔보셨나요?
P1 	: 숭어회 말고 송어회요?
P0 	: 네ㅋㅋㅋ
P0 	: 숭어도있고 송어도있답니다!
P1 	: 잘 모르겠어요..!
P1 	: 아마 업ㅎ나봐요
P1 	: 송어는 어떤 맛이죠?
P0 	: 맛있어욬ㅋㅋㅋ
P0 	: 고등어회vs송어회 비교하면
P0 	: 송어 승!
P1 	: ㅋㅋㅋ오호
P1 	: 복어회는 드셔보셨어요?
P0 	: 복어를 근데
P0 	: 회로도 먹나요?!
P1 	: 네! 복어회도 있더군요.
P1 	: 근데 맛은.... 광어 우럭 승...
P0 	: ㅋㅋㅋ 우럭이짱이긴하죠
