# FILE DATA
ID : MDRW2100002339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가끔 가요 ㅎㅎ 거기서는 무난하게 초코나무숲을 좋아합니다
P0 	: 저도 초나숲좋아해요!
P0 	: 초코와 녹차의 조합 맛이 없을 수 없죠
P0 	: 안에 초코볼도 너무 맛있구요
P1 	: 예전엔 엄마는외계인이 좋았는데 초코나무숲이 더 좋더라구요 녹차랑 초코랑 조합도 좋고ㅠㅠㅠ!!!
P1 	: 맞아요!
P0 	: 근데 그거 한동안 단종이라 안판대요ㅠ
P1 	: 두가지 맛을 한번에 느낄 수 있어ㅠ
P1 	: 헐 정말요??!!?아니 왜죠ㅠㅠㅠㅠ
P0 	: 엊그제 갔다가 없어서 다른거 담아왔어요ㅠㅠ
P1 	: 세상에 그건 있을 수 없는 일이에요ㅠ 초코나무숲이 단종이라니 그 맛있는게
P1 	: 배스킨라빈스는 잘못생각했어 다시 돌려내ㅠㅠㅠㅠ
P0 	: 그러니까요ㅠㅠ 스테디셀러를!!
P0 	: 아이스크림 사실 때 보통 사이즈는 어떤걸 선호하시나요?
P1 	: 아니 그럼 배라가면 이제 뭘 먹어야하나요ㅠㅠㅠ
P1 	: 저는  파인트를 선호해요!
P0 	: 안타깝게도 그린티와 엄마는 외계인을 반반 담는 수밖에..
P1 	: 너무 많으면 남기게 되더라구요ㅠ
P0 	: ㅎㅎㅎㅎㅎ.. 저도 파인트 선호해요 뭔가 딱 먹기좋은 사이즈
P1 	: 오! 그거 좋은 방법이네요 아쉽지만 그렇게라도 먹어야겠네요
P0 	: 그럼 아이스크림하면 나오는 질문 나는 민초파다 반민초파다?
P0 	: 전 사실 민초를 싫어해요
P1 	: 그 자리에서 다 먹기엔 파인트가 최고죠
	  저는
P1 	: 반민초입니다
P0 	: 역시 맛잘알이시네요
P0 	: 도저히 허용할 수 없는 맛이에요
P1 	: 민초 진짜.. 민트 못먹겠어요ㅠ 치약맛 ㅠㅠ
P0 	: 점심은 뭘 먹을 예정인가요,
