# FILE DATA
ID : MDRW2100031003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>국민 지원금 스타벅스/이케아 제외

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 다음주부터 국민지원금 받잖아
P1 	: 응
P0 	: 다음주부터 받는 지원금은 대기업같은데서
P0 	: 못 쓰구 지역에서 지역화폐처럼만 쓸 수 있잖아
P0 	: 지역 자영업자들을 위해서 그렇게 했다는 부분은 이해하는데 솔직히 불편해
P1 	: 맞아. 대부분 대기업체인점이 많은데
P0 	: 이케아 같은 경우는 대기업 가구마트지만 다른 가구점에 비하면 저렴하니까 서민들에게 산택지가 제한이 되어 있단 말이야?
P0 	: 자취생들 이사갈때 책상 하나 사고싶을 수도 있잖아
P0 	: 꼴랑 25만원 주는데 정말 필요한 곳에는 못 쓴다고
P1 	: 맞아. 그리고 그 지역에 없고 다른지역에 가게가 있어서 쓸수 없을수도 있는데
P1 	: 너무 아쉬움
P0 	: 물론 난 미용실에서ㅋㅋ 쓸거긴 한데 선택지가 너무 제한되어 있음
P1 	: 병원이랑 약국도 되는데 또 안 되는 곳도 있고
P0 	: 맞아 기준이 좀 아쉬움
P0 	: 돈이 지역에 자연스럽게 돌게 하기 위해서라고는 하지만
P1 	: 너무 애매함. 원래 가는 마트 기준으로 안되는 곳이 꽤 많더라
P0 	: 시장같은데서나 쓸 수 있는데 코로나때문에 시장가기 불안하다고
P1 	: 어떻게 보면 전통시장을 위한 상품권 느낌이야.. 하지만 가서 쓰기도 애매하고
P1 	: 맞아...흑흑
P0 	: 스타벅스는ㅋㅋ스타벅스는 제외할 수도 있겠지만 뭐 굳이 스타벅스에 나라 지원금 줄 필요는 없겠지ㅋㅋㅋ
P1 	: 스벅이야 뭐 굳이? 인가 싶고
P0 	: 근데 이케아처럼 진짜 필요할 수도 있는 부분에 대해서는 제한을 풀어줬음 좋겠다
P0 	: 마저 스벅이야 뭐ㅋㅋㅋ카페니까 그냥
P1 	: 그러게 말야.
P0 	: 그리고 공과금 밀린 서민들도 있을 수 있는데
P0 	: 그런데서도 쓸 수 있으면 좋자나
P0 	: 여튼 스타벅스/이케아 제외 뭐...기준이 넘 애매하다고 생각함
P1 	: 그러게 근데 공과금이 줄어버리면 안되니까 그런가봐
