# FILE DATA
ID : MDRW2100006584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 가족?
P0 	: 육아 안해?
P1 	: 나 애 없는데....
P1 	: 아이가 있어야 육아를...하지?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나는 해
P0 	: 유사육아
P1 	: 누구 키워 ㅋㅋㅋㅋ
P0 	: 애기들
P1 	: 응?? 누구?
P0 	: 아근데진짜
P0 	: 나육아 잘 할것같아
P1 	: 설명을 해줘 ㅋㅋㅋㅋㅋㅋ
P1 	: 하나도 이해가 안가
P0 	: 랜선으루 하는거징
P1 	: 랜선으로 육아가 가능해?
P1 	: 아 진짜 아기들이 아닌가?ㅋㅋㅋㅋㅋ
P0 	: 진짜 애긴데 그냥 하는말이지 모
P1 	: 아아아아 슈돌??
P1 	: 모르겠다 ㅋㅋㅋ근데 너 잘할거야
P0 	: 그치 그런 느낌~~
P0 	: 그치?
P1 	: 꼼꼼하기도 하고 선하기도하고해서
P1 	: 응응
P0 	: 나잘할것같애
P0 	: 선하지^^
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 응응
P1 	: 인정해 인정
P0 	: ㅋㅋㅋㅋㅋㅋ육아 그래서 해보고싶어
P1 	: 해봐 잘할거야
