# FILE DATA
ID : MDRW2100030432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무튼 시리즈 중에 특히 기억남는거 있으세요?
P0 	: 아무튼 술이 재밌었어요ㅎㅎ
P0 	: 술을 그다지 좋아하지 않는데도
P0 	: 글을 참 맛나게 쓰셨더라구요
P0 	: 혹시 리디셀렉트 쓰세요?
P1 	: 그건 뭔가요?ㅎㅎ
P0 	: 이북정기구독제라고 보시면되요
P0 	: 스트리밍 사이트같은거죠
P1 	: 아 밀리의 서재같은거군요
P0 	: 여하튼 리디셀렉트에 아무튼 시리즈가 많아요
P0 	: 맞아요
P1 	: 전 이북리더기가 없어서ㅜㅜ
P0 	: 갠적으론 아무튼 시리즈가 이북으로 읽기에 좋았어요
P0 	: 너무 복잡하거나 무거운 책은 이북으로 읽기 힘들거든요
P1 	: 이북리더기 갖고 계시나요?
P0 	: 하나 있긴 한데
P0 	: 실질적으론 폰으로 더 많이 보는듯요
P0 	: 각잡고 읽으려면 리더기가 눈 안아프고 좋긴해요
P1 	: 아 폰으로 보시는군요ㅎㅎ와 잘 읽히나요? 눈이랑 손목 아플것같은 느낌
P0 	: 읽을때는 잘 모르죠...
P0 	: 사실 아프기 시작하면 이미 좀 늦은건데.... ㅎㅎ
P0 	: 그래도 화면밝기를 낮추고 읽는 정도는 합니다.
P1 	: 리디셀렉트에는 책 다양한가요?
P0 	: 음... 꽤 많은 편이긴 한데
P0 	: 인기작들도 종종 올라와요
P0 	: 좀 빨리 내려가서 그렇지
P0 	: 다양성은 잘 모르겠어요
P0 	: 제가 읽는것만 읽어서...
