# FILE DATA
ID : MDRW2100007945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 여행은 좋아하시나요?
P1 	: 좋아는하는데 코로나 이후로는 가본 적이 없네요 ㅠ
	  사길 코로나 전에도 그렇게 자주 다니던 편은 아니여서 ㅠ
P1 	: 가장 좋았던 여행지는 어디세요?
P0 	: 그러게요 그놈의 코로나 ㅠㅠㅠ
P0 	: 전 코로나전에 베트남 다낭 갔었는데 생각 많이 나더라고요 ㅠㅠ
P1 	: 저는 휴양지는 가본적이 없어서 다낭 가보고 싶었는데 ㅠㅠ! 이제 언제 갈 수 있을지 모르겠어요
P0 	: 진짜 기약이 없으니까 넘 슬퍼요 ㅠㅠㅠ
P0 	: 혹시 국내에서 좋았던 곳 있으세요?
P1 	: 코로나 전에 제주도 갔었는데 오랫만에 바다를 본거라 그런지 기억에 남아요!
	  이번 휴가 때도 가고싶었는데 ㅠㅠ... 너무 심해져서 회사에서 어디 돌아다니지 말라고 ㅠㅠㅠㅋㅋㅋ
P0 	: 아 제주도 너무 부러워요 저도 가보고싶은데 너무 어릴때 가서 기억이 거의 없어요 ㅋㅋㅋ
P0 	: 병원다니면 아무래도 제약이 있겠어요 ㅠㅠ
P1 	: 저는 부산 가본적이 없어서 부산 가보고 싶어요! 
	  롯데월드도 9월에 개장한데요!
P0 	: 여행계획 잘 짜는 편이신가요? ㅎㅎ
P0 	: 부산 롯데월드 오!! 몰랐어요
P1 	: 계획짜는거 너무 싫어해요ㅠㅠ
	  꼼꼼하게 계획은 못짜고 꼭 가고싶은곳만 정해 놓고 가요!
P0 	: 저도요 ㅋㅋㅋㅋ 그냥 종이에 가고싶은 곳 목록 적어놓고 골라서 가요 ㅋㅋ
P1 	: 정말 무계획으로 가봤는데... 뭘해야될지 모르고 도착해서 검색하는데 시간을 많이 뺏겨서
	  그 이후로는 가고싶은곳은 꼭 적어요 ㅋㅋㅋ
P0 	: 맞아요 가서 너무 계획없이 다니면 그건 또 그거대로 스트레스라 ㅋㅋㅋ 딱 가고 싶은 곳만 골라서 ㅎㅎ
P1 	: 맞아요 계획 안짜서 즐거웠는데 도착해서 너무 스트레스였어요ㅠㅠㅠㅋㅋㅋㅋㅋ
P1 	: 요즘 답답해서 그런가 강릉 부산 같은 바닷가가 너무 가고싶어요
P0 	: 아 저도 원래 계곡파인데 요즘 코로나때문인지 탁트인 바다 너무 가보고 싶네요
P1 	: 물에 들어가는건 너무 싫은데... ㅠㅠ
	  바다를 보고싶어요...
P0 	: 아 저도요 ㅋㅋㅋ 바다는 나와서 그 모래 묻는 게 너무 싫어요 ㅋㅋㅋ
P0 	: 강릉바다보면서 커피한잔 하고싶네요 ㅎㅎ
P1 	: 강릉도 가본적이 없는데 ㅠㅠ
	  여행가게 코로나가 빨리 끝났으면 좋겠어요
P0 	: 그러게요 여행가서 마스크 벗는 날이 오길 ㅠㅠ
