# FILE DATA
ID : MDRW2100036362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ전 어릴때부터 잘먹엇어요
P1 	: 회만 못먹엇을뿐 다른 해산물은 다 좋아해서 ㅋㅋㅋㅋㅋㅋ
P0 	: 꺄 ㅋㅋㅋㅋ 굴 좋아하시나요 굴!!
P1 	: 굴 못먹어요 ㅠㅠ
P1 	: 없어서 ㅠㅠ
P0 	: ㅋㅋㅋㅋ굴{emoji:♡} 달죠달아..
P0 	: 저 어렸을때부터 굴 킬러였어요 ㅋㅋ
P1 	: 레몬즙 필수
P1 	: 라고 썼지만 초장도 좋아요...
P0 	: 크으 레몬즙 고급져..ㅋㅋㅋ
P0 	: 저는 어릴때부터 초장한길인생입니다...
P0 	: 아 굴 안먹은지 오래됐네요ㅜㅜ
P1 	: 저도 초장외길 살앗는데 레몬즙에 먹어보니까 맛잇더라구요
P1 	: 상큼하구
P0 	: 오오 그런가요? 안먹어봣어요...
P0 	: 프랑스에서 그렇게 먹지않나요 ㅋㅋㅋㅋㅋ
P0 	: 거기는 그렇게 고급요리라고 그러던데!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 그렇다고 들어서 레몬만 사다가 따라해먹어봄 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 원래 레몬을 좋아해요
P1 	: 팟타이같은거 먹을때도 레몬 신나게 짭니다 ㅋㅋㅋㅋㅋ
P0 	: 오오 ㅋㅋㅋㅋ 그러시나요? ㅋㅋㅋ 저는 회에는 짜여!
P0 	: 근데 그 의미는 잘모르겠어요 ㅋㅋ 맛차이도 잘 모르겠고...
P1 	: ㅋㅋㅋㅋㅋ저는 가끔씩 느껴지는 굴의 느끼함을 레몬이 잡아주는것같아서 좋아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 더많이먹게됨ㅋㅋㅋㅋㅋ
P0 	: 아아 역시 &name2&님 찐고수느낌나욤ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 요리는 잘 못한다는게 함정
P1 	: 먹는것만 신나게 먹습니다
P0 	: ㅋㅋㅋㅋㅋ 먹기만 잘먹으면 돼염
P0 	: 그럼유!!
P0 	: 맛만 잘보면 됩니다윸ㅋㅋㅋ
