# FILE DATA
ID : MDRW2100015465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하트시그널 보는 느낌입니다
P0 	: 연애프로는 잘 안보시나봐요!?!
P0 	: 맞하는거죠 ㄹㅇ..
P1 	: 크리스마스 때
P0 	: 휴...
P0 	: 네네
P1 	: 교회 가봤다했나
P1 	: 저 실로폰 친거 말해줬었나
P0 	: 네 할머니한테 끌려가서
P0 	: ㅇㄴ 저 기억력 좋죠
P1 	: 아 말해드렸구나
P1 	: 저 어릴 때 할머니집 가면 주말마다 교회를 끌려갔거든요
P0 	: 함 더 해바바요(?)
P0 	: 네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 의지와는 상관없이
P1 	: 우리누나 안데려가고 나만데리고감
P1 	: 싫다 그래도 나만 나만 데리고가는데
P1 	: 가면 이제 자랑을 하셨죠
P1 	: 얘가 내 손주다
P0 	: 아들램이 이쁘셨나보다
P0 	: 네네
P0 	: 교화사람들도 이뻐하셨을듯
P1 	: 그러면서 이제 온갖 손이 들어와서
P1 	: 내 볼을 조물딱 거려요
P1 	: 그러고 이제 기억도 안나는 찬송가를 막 부릅니다
P0 	: 자매님의 손주? 나라도(?)
P1 	: 박수도 막치고
P1 	: 그러다 이제 끝나면 또 기가 막히게 점심시간이야
P0 	: 맛난거 또 먹고 가야죠 교회에서
P1 	: 교회마다 다르겠지만 교회가면 점심 뭐 먹는지 알아요?
P0 	: 뭐먹나요???
P1 	: 10번중 8번을 카레를먹습니다
P1 	: 갈 때마다 카레를 줘서 전 교회사람은 카레만 먹는 줄 알았어요
