# FILE DATA
ID : MDRW2100004381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티에서 정모 해보신 적 있으신가요?
P1 	: 아니요 기회가 없기도 했고 무섭기도 해서 없어요ㅜㅋㅋㅋ 해본적 있으세요?
P0 	: 저도요ㅎㅎ 온라인 커뮤 친목은 아직...
P0 	: 약간 온라인은 온라인에서 끝내자! 주의라 활동과 눈팅만 하고 있습니다ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저도요... 만나면 어색할 것 같아요
P1 	: 온라인은 온라인에서 끝내는 게 좋을 것 같긴한데 또 정모해서 오프라인 찐친 되는 거 보면 부럽기도 해요
P0 	: 맞아요 머쓱.. 하하.. 이런 느낌
P0 	: 맞아요 공통 관심사라 그런가 트위터 이런 곳은 꽤 하는 것 같더라고요
P0 	: 신기..
P0 	: 내향형은 온라인 정모가 미지의 세계라ㅋㅋ
P1 	: 아 맞아요 맞아요 ㅋㅋㅋㅋ 20대 되니까 친구 사귈 기회가 적어서 탐나긴 하는데.. 조금.. 어렵죠..
P1 	: 저는 댓글도 잘 안쓰고 눈팅만 해요
P0 	: 맞아요.. 학교도 졸업하고 나니까 딱히ㅎㅎ
P0 	: 댓글도 요샌 고소같은거 쉽게 되고 또 괜히 안달게 되더라고요 좋은 댓글도
P0 	: 신상 나도모르게 털 것 같은 느낌?
P1 	: 맞아요 셀털ㅜㅜ 그래서 온라인 커뮤니티 포함 sns도 안하게 되요 무서워서
P1 	: 너무 소심한가요 ㅋㅋㅋㅋㅋ
P0 	: 저는 sns도 눈팅계정으로ㅋㅋㅋ
P0 	: 요새 세상이 무서워서 소심이 아니고 맞는행동 같아요ㅠ!!!
P0 	: 온라인 관련 범죄도 많고
P1 	: 맞아요 온라인 관련 범죄가 많아서 좀 소극적이게 되더라고요
P1 	: 여성전용 커뮤니티는 그래도 비교적 마음 편하게 하는 것 같아요
P0 	: 맞아요 항상 신상 조심!
P0 	: 저도 여성커뮤 하는데 가끔 그성별들이 분탕치면 으휴 한심
P0 	: 꼭 여성 커뮤니티에 와서 그러는 사람들이 있더라구요
P1 	: 진심으로 궁금해요 왜 그러는걸까요...?
P1 	: 여자는 남자들만 있는 곳 궁금하지도 않고 가지도 않는데...
P0 	: 그니까요 아니 자기들이 알아서 뭘 어쩐다고..
P0 	: {censored}
