# FILE DATA
ID : MDRW2100023091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강한 편이에요?
P1 	: ㅋㅋㅋㅋㅋㅋ넼ㅋㅋㅋ
P1 	: 운동 꾸준히 해요
P0 	: 오 운동을 꾸준히 하시는구나
P1 	: 그리고 병원가서 검사도 자주 받고
P0 	: 한여름에도 꾸준히 했어요?
P0 	: 검사는 주로 어떤거 받아요?
P1 	: 네네 필라테스 학원 다니거든요
P1 	: 그냥 뭐 초음파검사같은거
P0 	: 어머 필라테스! 저도 집에서 그거해요 ㅋㅋㅋ
P1 	: 위내시경이나 ㅋㅋㅋ
P1 	: 오 필라테스 집에서 해요?
P0 	: 네~ 뭐 특별한건 아니구 가볍게 해요
P1 	: 우와 대단하시네요 집에서 하는건 쉽지않은데
P0 	: 폼블러랑 요가링도 필라테스 맞아요?
P1 	: 네네네
P0 	: 크크 요가매트 깔아놓고 가끔 해요
P0 	: 종아리 시원하더라구요
P1 	: 오 의지의 한국인
P1 	: 전 집에서 혼자선 잘 안해서
P0 	: ㅋㅋㅋㅋ 남자가 필라테스 하는거 처음보셨죠?
P1 	: 억지로 배우러 가야해요
P1 	: 뭐 학원에 종종 있긴 한데
P1 	: 집에서 한다는 분은 첨봐요
P0 	: ㅋㅋㅋ 오 진짜요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 전 학원에도 남성분 있을 줄 몰랐어요
P0 	: 제 친구들은 남자가 뭐 그런거 하냐고 다 욕하던데 ㅜㅜ
P1 	: 어쩌다가 시작을 핬어요
P0 	: 저 이벤트 응모했는데 필라테스 당첨 됐어요!
