# FILE DATA
ID : MDRW2100024723
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제주도 한라산코스도
P1 	: 재밌어보이더라
P0 	: 네가 말하는 구경하기 위해 걷는 여행?
P1 	: 살짝  걸어보고싶어  꽃폈을때
P0 	: 등산은 괜찮니?
P1 	: 응 맞아
P0 	: 오오
P1 	: ㄷㅈ등산은 무리고 산책길만 걸을래
P1 	: 제주도 한달살기노
P0 	: ㅋㅋㅋㅋㅋ좋다 말 그대로 꽃길 걷는 여행이네
P1 	: 많이하는데
P1 	: 넌 어때
P0 	: 태풍 안 오는 시즌이면 괜찮을 것 같기도 한데
P0 	: 날씨 난리나는 계절이면
P0 	: 고민 좀 해볼 것 같아ㅋㅋㅋ
P1 	: 여름이나 겨울은
P1 	: 피해야겠다
P1 	: 봄에 꽃필때도 좋겠다
P0 	: 봄 가을시즌이 좋겠다
P0 	: 그러게 꽃길 걸어야제
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 제주도 수학여행은
P0 	: 왜 못갔어?
P1 	: 수학여행때 세월호참사가 안타깝게도
P1 	: 그래서 전면취소 됐었어
P0 	: 아... 그랬구만
P0 	: 맞아 그때 학생들 여행 다 취소됐었지
P0 	: 다음에 나랑 같이 제주도여행도 가자
P1 	: 그래 좋아 너랑갈곳이 늘었다
P1 	: 너 캐나다 갈 생각은 없냐
P0 	: 아예 탈조 위시리스트로는 넣어놨는데ㅋㅋㅋㅋㅋ
P0 	: 단기 여행은 아직 생각 안 해봤어
