# FILE DATA
ID : MDRW2100023941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네!!!
P1 	: 죽음의 성물까지 다 봤어요!
P1 	: &name1&님은요??
P0 	: 저 다 봤어요 ㅎ.ㅎ 고삼 때 공부하기 싫어서
P0 	: 몰래 다 봣거든요!!
P0 	: 최애 등장인물 누군가요!
P1 	: 저저저
P1 	: 세드릭이요!!!!
P1 	: 제가 사실 얼굴에 약해서 ㅠ
P0 	: 아 세드릭 사랑할 수밖에 없죠 ㅠ.^
P0 	: 전 그 루나하트인가?
P0 	: 약간 멍한 사람 좋아했어요!
P1 	: 아 루나!!
P0 	: 약간 멍한 그 표정이 너무 좋았어요 ㅎ.ㅎ
P1 	: 루나는 신비로웠어요!
P1 	: 멍한 표정 맞아요 ㅋㅋ
P0 	: 맞아요 ㅎㅎ !!! 글고 그 블랙 시리우스였나
P0 	: 그 사람도 좋아했어요 ^.ㅠ
P1 	: 헉
P1 	: 맞아요 ㅠㅠ
P1 	: 왜인지
P1 	: 정이 가더라구요..
P1 	: ㅋㅋㅋ ㅎㅎ
P0 	: ㅠ ㅠ 다만.. 제가 좋아하는 캐릭터들은 끝이
P0 	: 안 좋더라고요 ^.ㅠ
P1 	: 앗...
P1 	: 캐릭터들이
P1 	: 주문 하나에 무력하게 죽는 것 같아서
P1 	: 눈물이 ㅠㅠ
P0 	: 그니까요 ㅠㅠㅠ 뭐랄까 막 몸싸움 하다 죽는 것도 아니라서 너무 허무햐요
P1 	: 세드릭도 좀 허무하게 죽은 것 같은데
P1 	: 블랙은 뭔가 더 ... ㅠㅠ
P0 	: 세드릭 진짜 비참했어요... 해리포터랑 같이
P0 	: 훈훈하게 나갈 줄 알았는데...
