# FILE DATA
ID : MDRW2100012031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 순대 좋아하세요?
P0 	: 오늘 점심에 마침 떡튀순 먹었는데 반가웠어요
P1 	: ㅋㅋㅋ 좋아해요!  순대 맛있죠~
P1 	: 떡튀순 맛있었겠어요ㅜㅜ!!
P0 	: 칼로리 폭탄이지만 끊을 수 없어요ㅎㅎ
P1 	: 맞아요
P1 	: 다이어트의 주적이지만ㅋㅋㅋ 절대끊을수없는
P0 	: 맛있게 먹으면 0칼로리ㅋㅋㅋㅋ
P0 	: 저는 분식도 분식인데 베이커리류 정말 좋아하거든요 다이어트는 절대 할 수가 없어요
P0 	: 좋아하는 분식집이나 빵집있으세요?
P0 	: 아님 숨겨진 맛집 추천?
P1 	: 저는 입맛이 그렇게 안까다로워서 그런가 사먹는건 왠만하면 다 맛있어해서ㅋㅋㅋ 추천 드릴 맛집이 없네요ㅜㅜ
P1 	: 빵 진짜 맛있죠 저도 가끔 꽃히는 시기가 있는데 그때되면 살이 쪄요ㅋㅋㅋ
P0 	: 밥 말고 빵만 먹으라면 먹을 수 있을거같아요
P0 	: 저녁때가 되니 또 생각나네요
P1 	: ㅋㅋㅋ오늘 저녁에 뭐 드시나요
P1 	: 저는 오늘저녁엔 찜닭먹기로 했어요..!
P0 	: 맛있겠어요 저는 아직 못 정하고 고민중입니당
P0 	: 찜닭에 당면사리 맛있는데
P0 	: 맛나게 드세용
P0 	: 저는 무슨메뉴를 먹는게 좋을까요ㅋㅋ
P1 	: 흠 비오니까 파전??
P1 	: ㅋㅋㅋㅋ1차원적인 생각밖에 안드네요
P0 	: 오 좋네요 비오는날엔 막걸리에 파전이 최고죠
P0 	: 집에서 부침개나 부쳐먹어야겠어용
P1 	: 거기다가 막걸리 한잔..! ㅋㅋㅋ
P1 	: 하 맛있겠어요
P0 	: 
