# FILE DATA
ID : MDRW2100019605
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 드라마 좋아하세요 :> ?
P1 	: 넵 요즘 슬의 잘보고 있어요ㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 헐 저도 슬의 재밌게 보고 있어요!
P0 	: 펜하도요!!!
P0 	: &name2&님 좋아하는 드라마 장르가 뭐예요?!
P1 	: 저는 안가리고 다 보는데 퓨전사극 젤 좋아해요ㅋㅋㅋ
P1 	: &name1&님은 어떤거 좋아하세여
P0 	: 헐 저도 퓨전사극 좋아해요!!
P0 	: 저 예전에 퐁당퐁당 love ?
P0 	: 보고 푹 빠졌거든ㅇ
P0 	: 요
P1 	: 앗 저도 그거 재밌게 봤어요
P1 	: 김슬기 너무 귀엽게 나오더라구요 ㅠㅠ
P1 	: 김슬기 나온 열녀일기도 재밌었어요
P0 	: 헉 그건 못 봤어요!
P0 	: 코미디인가요!?
P1 	: 네 퐁당퐁당러브랑 분위기 비슷해요ㅋㅋㅋ
P0 	: 헐 한 번 봐야겠어요 ㅎ.ㅎ !!!!!!
P1 	: 이번에 성스 작가님 신작 드라마 계획중이래요
P0 	: 헐!!!!!!! 진짜요??????
P0 	: 저 그거 진짜 좋아했어요!!
P1 	: 유정이 나온다고 추천받았어요ㅋㅋㅋ
P0 	: 대박!!!!!!!!!!!!!!!! 너무 기대된다
P1 	: 그쳐ㅠㅠ 홍천기랬나? 어제 누가 말해주드라구요
P0 	: 헐 당장 찾아봐야겠네요 ㅎ.ㅎ !!!!!!!!!!!
P0 	: &name2&님 무서운 드라마도 보세요?!
P0 	: 보이스같은!
