# FILE DATA
ID : MDRW2100041677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 매운거 좋아햐요?
P1 	: 오 네! 매운거 먹는거 좋아해요!
P1 	: 최애라면 불닭입니다ㅎㅎ
P0 	: 대박
P0 	: 불닭진짜 맛있죠
P0 	: 오리지널파ㅡ
P0 	: 신가요?
P1 	: 네!! 오리지널밖에 안사먹어요ㅋㅋㅋ
P1 	: 근데 체다치즈 하나 넣어먹어요 그럼 꾸덕해서 더 취향저격이더라구요!
P0 	: 헐 저도요저도뇨
P0 	: 체다치즈 넣으면 진짜 너무 맛나요
P0 	: 밥 비벼먹어도 두배맛나고
P1 	: 와우 맞아요!!!! 진짜 훨배 맛있어요ㅠㅠㅠ
P1 	: 불닭만큼은 모짜렐라보다 체다가 최고ㅠㅠㅠ
P1 	: 그럼 불닭 봉지로 드세요 컵으로 드세요??
P0 	: 컵을 더 자주 먹긴하는데
P0 	: 봉지가 더 맛난거같아요 ㅠ
P0 	: 모짜렐라는.. 가끔 쭈욱 늘어나느거 보고싶을때만 넣는거죠 ㅎ
P1 	: 아항 저는 맨날 봉지로 먹어요! 마지막에 치즈 넣고 졸이듯이 먹으면 뭔가 소스도 더 잘 배이는 것 같고ㅎㅎㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋ 그리고 모짜렐라 맛이 그렇게 잘 느껴지는 것 같지도 않더라구요,,
P0 	: 맞아요 ㅋㅋㅋㅋ 맛잇어보이는대 은근 맛이 안느겨디는
P0 	: 저는 끓여먹기 귀찮아서 컵라면 먹는거라 ㅋㅋㅋㅋㅋ
P0 	: 사실 면도 봉지가 더 맛난거같아요 도톰해가지구
P1 	: 앜ㅋㅋㅋㅋㅋ 간편한건 컵라면 못이기긴해요ㅋㅋㅋ
P1 	: 저두요! 면이 봉지가ㅜ더 취향이긴해요 ㅎㅎ
P1 	: 근데 봉지가 더 싸고 양도 많아서 좋아요ㅋㅋㅋ
P0 	: 소스도 더 넉넉한것같구 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 얘기하다보니까 넘 땡겨요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 불닭은 한번먹어도 다음날 또 생각나요,,
P1 	: 다른 불닭은 안드셔보셨어요??
P0 	: 까르보불닭도 좋아하고 치즈불닭도 좋아햐요!!
P0 	: &name2&님으뇨?
P1 	: 오옷 저도 그 두개가 그다음으로 좋아요!!
P1 	: 근데 치즈가 조금 더 좋습니다ㅎㅎ
