# FILE DATA
ID : MDRW2100022154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요! 원작있는데 영화나 드라마화된 작품은 아무래도 조금씩 아쉬움이 남는 것 같아요 ㅠㅠ
P0 	: 그쵸 해리포터도 영화에서는 좀 간략하게 되어있어서 조금 아쉽긴했어요 ㅠㅠㅠ
	  근데 책 내용이 워낙 많으니까 그정도로 잘 담은 것도 잘한 건가 싶은 생각이 드네요 ㅋㅋ
P1 	: 맞아요!ㅋㅋㅋㅋㅋ 사실 영화 드라마화 되고 나선 잘 안보는데 해리포터는 유일하게 다 봤답니다....
P1 	: &name1& 또 좋아하는 작가님 있으세요?!
P1 	: 저는 김초엽작가님 좋아하거든요!!!!!!
P0 	: 맞아요 김초엽작가님 천재이신건 같아요 읽으면서 제 상상력으론 좀 그려지지 않는 부분도 많은데 어떻게 그런 생각을 했지 싶은게 좀 많았어요
P0 	: 저는 이도우 작가님 좋아해요~ 아무래도 로맨스를 좋아해서요 ㅎㅎ
P1 	: 맞아요! 헐 헐 할 저도 이도우 작가님 너무 좋아합니다
P1 	: 사서함 110번 편지...맞나 이 책 진짜 재밌게 읽었거든요!
P0 	: &name2& 저랑 소설보시는 취향이 비슷한것 같아요 ㅠㅠ 맞아요 그 책 예전에 너무 좋아서 소장하고 있어요
P0 	: 날씨가 좋으면 찾아가겠어요도 잔잔하니 괜찮았구요~
P0 	: &name2& 보신 소설 중에 재밌거나 기억에 남는거 추천해주실 수 있으신가요? 제가 안읽은 거였다면 한번 보고싶어요!
P1 	: 헐 맞아요!!! 날씨가 좋으면 찾아가겠어요 진짜 괜찮죠ㅠㅠ!!!
P1 	: 혹시 정세랑 작가님의 시선으로부터 보셨나요? 그 책도 정말 좋답니다...
P0 	: 당연하죠 그 시선이랑 가족들이야기 재밌게 봤어요 ㅠㅠ
P1 	: 와 진짜 이렇게 책 취향이 맞을수가ㅠㅠㅠㅠ 저 그러면 혹시 쇼코의미소도 보셨나요?
P1 	: 그 책도...너무 괜찮답니다....
P0 	: 그때 시선으로부터랑 목소리를 드릴게요 같이 빌려봤었는데 목소리를 드릴게요는 좀 제 취향이 아니였지만 시선으로부터는 완전 최고였어요 ㅎㅎ
P0 	: 아뇨 아직 안봤는데 봐야겠네요!
P1 	: 아 맞아요 저도 시선으로부터가 완벽하게 취향이었거든요!!!!!ㅎㅎㅎㅎㅎ
P1 	: 쇼코의 미소 저도 추천받아 본 책이었는데 너무 괜찮더라고요!
P0 	: 요즘 대부분 도서관에서 빌려 보는데 쇼코의 미소는 매번 대여중이더라구요
P0 	: 다음에 도서관가면 꼭 봐야겠어요 그것도 인기가 늘 많아서 궁금하긴 했어요~
P0 	: 혹시 미비포유 책으로 보신 적 있으신가요? 전 보고 울면서 봤어요 ㅠㅠㅠ
P1 	: 헐 저도요!!!!!!!!!!!!!
P1 	: 미비포유 진짜 너무 좋아했답니다 너무 좋아서 두번이나 봤어요ㅜㅜㅋㅋㅋㅋ두번다 울었던 기억있네요!
P1 	: 혹시 &name1& 역사 관련된 책도 보시나요? 소년이온다 같은 책들이요!
P0 	: 헐.... 저 안그래도 책장보다가 그 소설 말할려고 했는데 ㅠㅠㅠ
P0 	: 진짜 소년이온다 보고 진짜 많이 울었어요 ㅠㅠㅠㅠ
P1 	: 저도요!!! 진짜 계속 눈물이 나고ㅠㅠㅠㅠㅠㅠ 혹시 그런 책류 보신다면 순이삼촌도 추천드릴게요...
P0 	: 보고 진짜 너무 찡해서 혈육한테도 보라고 강요도 했었어요ㅠㅠ 너무 슬프기도하고 잘쓴 소설이여서
P0 	: 오 순이삼촌은 못봤는데 추천 감사해요
P1 	: 순이삼촌은 제주 4.3관련된 책이거든요ㅠㅠㅠㅠㅠㅠ 이것도 엄청 슬프거든요....
P0 	: 아 ㅠㅠㅠ 이것도 보면서 눈물 바람이겠는데요 ㅠㅠㅠ
P1 	: 진짜 저도 소년이온다랑 순이삼촌은 사방팔방에 권유하고 다녀요 ㅋㅋㅋㅋ 꼭 보라고!!!!!!
P1 	: 네...ㅠ ㅠ 저 저것도 보면서 엄청 울었어요ㅜㅜ
P1 	: 그리고 혹시 또 5.18 관련된 책 보시고 싶으시다면 녹두서점의오월도 추천드립니다..
P1 	: 근데 이 책은 소설은 아니고요!ㅜㅜ 그때 있었던 일을 시간순으로 정리해둔 책이에요,,
P1 	: 보면서 이렇게까지했다고? 싶어서 놀랐었어요ㅠㅠ
