# FILE DATA
ID : MDRW2100028538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 한우..이번주가 안되면 추석에라두..
P0 	: 먹어야겠어요
P0 	: 고기는 얼마치를 드셨나요?
P1 	: 마자여 추석하면 한우죠...
P1 	: 요즘 고기 엄청 비싸더라구요.... 한팩 샀는데 3만원 넘던데요?ㅠㅠ
P1 	: 콩알만큼 먹었는데?ㅠㅠ당연히? 한우지만?
P0 	: 그죠! 전 제가 먹을만한 크디로 집었는데 안심이아 그런가?7만원이아 도로 내여놨너요
P0 	: 크기로
P1 	: 아이구야 정말 너무했당...ㅜㅜ
P0 	: 딱 한조각 들었는데.. ㅠㅜ
P1 	: 소고기는 진짜 큰 맘먹고 먹게 되는 거 같아요...
P1 	: ㅠㅠㅠㅠㅠ펜션간줄
P0 	: 그래서 전 내일 아니 주말에 양껏 먹을지 말지
P0 	: 결정하구 정 안돼면 미국 소라도 양껏 먹겠어요
P1 	: 오오 좋은 생각이에요!!
P1 	: 미국소도 한국소도 모두 소니까!!
P1 	: 내일은 많이 바쁘신가봐요ㅠㅠㅠ눙물...
P0 	: 금욜까지 다하구 주말에놀고시퍼요.
P0 	: 주말에 뭐 시키면 진짜 이도저도 아닌 느낌.
P1 	: 아 너무 인정이에요...
P1 	: 사실 주말을 위해서 평일을 사는 거니까..ㅡ
P1 	: 저두 주말엔 동네 카페라도 나가려구요 기분전환상...
P1 	: 당분 필요하잖아요...
P0 	: 먹고 살기힘드네요... ㅠ 아 밥이라도 누가 평이렝해줘쓰면 코로나라 식당 아무데나 가기도 꺼려져요
P0 	: 카페도 가고 싶은데 일단은 소고기를 먹구 결정할래요
P0 	: ㅋㅋㅋ
P1 	: 마자요 급식먹던 때가 그립다...
P1 	: 식당 진짜 찝찝하죠ㅠㅠㅠ... 특히 맛집일수록
P1 	: 조아조아요 소고기 양껏 드시기!!
P0 	: 그래야겠어요 응원감사해요 &name2&님도 소고기 다 흡수하시구 철분왕되세요
