# FILE DATA
ID : MDRW2100027581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중소기업이었으면 상상만해도 끔찍하네요ㅠㅠ 취소되고 진상들로 도배되는 qna...
P1 	: 근데 역시 대감집이라 불리는 대기업은 다르다고... 안그래도 올반 만두 괜찮았는데 너무 좋아요(덩실덩실
P0 	: 으어어.. 사실 지금도 담당자분 걱정되긴한데..ㅜㅜ
P0 	: 일단 오케이 했으니.. 잘먹으께요
P0 	: 이마트 갈게요^^{emoji:♡}
P1 	: 아마 시말서 쓰겠죠ㅠㅠ 그래도 너무 뭐라하지 않았으면.... 쓱몰 자주 이용할게요
P0 	: 맞아요.. 너무 혼 안났으면 좋겠어요ㅜㅜ
P0 	: 이번에 사먹어보고 맛있으면 또 살테니까 그냥 넘어갑시다ㅜㅠ
P0 	: 먹는거 주는 사람 최고라구요ㅋㅋㅋ
P1 	: 맞아요ㅠㅠ 먹을거 주는 (믿을만한)사람 = 착한 사람이라구욬ㅋㅋㅋㅋㅋ
P1 	: 당장의 손해액은 클지도 모르지만 이번에 신세계 푸드에서 뭐가 있는지도 알게됐고 이제 하나 둘씩 택배 도착하면 뭐가 어떻게 맛있는지 뜰텐데 그럼 또 그걸 보고 사러갈거고...
P1 	: 흐으ㅠㅠ 그저 택배가 빨리 왔으면 좋겠네요ㅠㅠ
P0 	: 근데 보니까 저기 올라온 가격이 다른 판매처에 비해 5천원정도 비쌌다고 하더라구요 그래서 5천원정듀 싸게 산거래용ㅋㅋㅋㅋ
P0 	: 이정도면 마케팅 비용으로 썼다고 챠도 되지 않을까욬ㅋㅋㅋㅋ
P0 	: 택배와서 얼른 먹어보고 또 다른거 사러 갈수도 있곸ㅋㅋㅋ
P1 	: 엇 그래요?? 그래도 이러니저러니 싸게 샀으니 좋은게 좋은거죠!!ㅋㅋㅋㅋㅋ
P1 	: 아무래도 연예인 쓰고 어쩌고 하는거 생각하면 괜찮지 않을까 싶어욬ㅋㅋ 이게 가전제품같은 것도 아니고 먹을거다보니까 직접 먹어보는게 제일 좋잖아요!
P0 	: 마쟈욬ㅋㅋㅋㅋ 쿠폰 뿌려서 직접 사먹고 재구매로 유도하는게 광고 모델에 돈쓰는거보단 효율적일거같아요ㅋㅋㅋㅋ
P0 	: 먹을건 직접 먹어봐야 또 사고 그러니깐ㅋㅋㅋ
P1 	: 맞아용ㅠㅠ 아무리 모델이 날고 기어도 입맛에 안맞으면 안 먹게 되잖아요ㅠㅠ
P0 	: 제가 모델빨로 산건 제가 좋아하는 아이돌이 광고할때 말고는 사본적 없는거 같아요ㅋㅋㅋㅋㅋ
P0 	: 팬들 겨냥하는거 아닌이상.. 모델본다고 사먹거나 하진 않는거 같네욬ㅋㅋㅋㅋ
P1 	: 그춐ㅋㅋㅋ 청년피자처럼 박스에 포카에 이런거 주면서 팬층 노린거 아닌 이상 모델보고는 잘 안사먹죸ㅋㅋㅋ
P1 	: 전 비비큨ㅋㅋㅋㅋ 카톡프렌즈 소스그릇 준다고해서 두 번 먹었었네욬ㅋㅋㅋㅋ 어피치를 바랬는데 죠르디만 2번 나왔어욬ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런 사은품 주면 또 시켜먹죠ㅋㅋㅋㅋㅋㅋ
P1 	: 그런거 잘 안넘어가는데 너무 귀여워서 어쩔 수 없읐어요... 제탓이 아니라 카톡이 캐릭터를 너무 잘 만든탓{emoji:★}.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋ 캐릭터가 귀여워서 그런거죸ㅋㅋㅋ
P0 	: 전 지금 김밥이랑 떡볶이 사러왔어요!!
P0 	: 3000원의 행복{emoji:♡}{emoji:♡}
P1 	: 아... 아닛! 너무 부러운 말씀을 하시는 것 아니에요?!ㅠㅠ
P1 	: 김밥 진짜 너무 먹고 싶어요ㅠㅠ
