# FILE DATA
ID : MDRW2100030335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 종교 있니?
P0 	: 종교면 나 초등학생때
P0 	: 기독교
P0 	: 하지만
P0 	: 지금은 무교
P1 	: 헐 너 종교 있었어??
P1 	: 지금은 나도 무교 ㅎㅎ
P0 	: 
P0 	: 친구따리
P1 	: 근데 시내만 가면 믿을 생각도 없는데 그렇게 많이 붙잡드라
P0 	: 라
P0 	: 아
P1 	: 날치 너도 나도 만만한 인상이라 완전 많이 붙잡힐듯
P0 	: "그 종교..?"
P0 	: 난 그런 낌새 보이면
P1 	: ㅋㅋㅋㅋ신천지 말고도
P0 	: 바로 튐
P1 	: 이상한 도 닦는 분들도잡던데
P1 	: 나보고 전생의 공덕이 많대
P1 	: 기도 아름답대
P0 	: 기도 아름다움 빡하
P0 	: 난 터미널에서 어떤 남자 두명이
P0 	: 붙잡아서
P0 	: 나보고 무슨띠냐고
P0 	: 물으니까 용띠라고 대답하니
P1 	: ㅠㅠㅠ 오 ㅐ묻는대?
P0 	: 용띠는 대개 뭐라고 했지 무슨 좋다라는 식으로 말해줌
P0 	: 그건 모르겠네...
P0 	: 밤늦게 라서
P0 	: 기독교아니라도
P1 	: ㅠㅠ 점보는 분들인가?
P0 	: 다른 신자가 아닐까...
P1 	: 어우...붙잡지 마세요
P0 	: 그치그치 너도 조심혀
P1 	: 난 사실 사이비 말고 그냥 교회두 싫어
P1 	: 좀..나랑 안 맞는 것 같애
P0 	: 교회 성경책에서 기억나는 구절이
P0 	: 사람은 흑으로
P0 	: 시작했다는거
P1 	: ㅋㅋㅋㅋ아 맞아 그랬던 것 같애
P0 	: 흙
P0 	: 맞어맞어
