# FILE DATA
ID : MDRW2100008713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알바해본적 있어요?
P0 	: 앗 저 빵집 알바 고인물이랍니다
P0 	: 개인빵집부터 프랜차이즈 빵집은 다 해봤습니다
P1 	: 우와 혹시 파바에서도 하셨나요??
P0 	: 헉 맞아요
P0 	: 방금도 파바 마감 기깔나게 하고왔슴다
P1 	: 우와~ 파바 알바 하고 계셨어요!?
P1 	: 수고하셨어요~
P0 	: 네네넹
P0 	: 감삼다 감삼다
P0 	: 알바하시는거 있으신가요?
P1 	: 저도 작년엔가 파바 실습? 하루했다가 그 이후로 연락이 안왔었죠...
P1 	: 저 편의점해요!
P0 	: 헐
P0 	: 씨유
P0 	: ?!
P1 	: 왘
P1 	: 맞아요
P1 	: ㅋㅋㅋ
P0 	: 와 촉 오늘 좋다
P1 	: 그니까요 깜짝놀랐어요 ㅋㅋㅋ
P0 	: 편의점 포스 넘 복잡해요
P0 	: 파바놈들 인재를 놓쳤네요
P1 	: 네~?? 파바가 훨씬 힘들지않아요?
P1 	: 빵 이름도 외워야되고
P0 	: 빵 이름은 먹으면 외워지더라고요
P0 	: 편의점 무슨페이가 엄청 많이 되더라고요
P0 	: 씨유는 티멤버십만 할인되죠?!
P1 	: 그냥 바코드 찍으면 돼요 ㅋㅋ
P1 	: 저 그런거 다 못외워요 대신 포스기가 알아서 해주죠
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알바는 그래도 됩니다
P1 	: ㅋㅋㅋ
P0 	: 마대로 오늘 바닥 광나게 닦았는데
P1 	: 편의점 알바가 정말 편하더라고요
P0 	: 손님이 킥보드 타고 들어오셔서
P1 	: 헉
P0 	: 하..(이깍물)
P0 	: 편의점 그래도
P0 	: 점바점이라더라고요
P0 	: 하지만 편한곳이다?
P0 	: 놓치지 말아야한다.
P1 	: ㅋㅋㅋ 일 저체가 단순하고 편해요 손님도 별로 없어요 굿
P0 	: 굿 사장님이 나가라할 때까지
P0 	: 안나가보자구요
P1 	: 그러려구요 지금까지 했던 알바 중에 제일 편해요
P1 	: 일주일에 한두번 정도만 하지만 아예 수입이 없는 것보다는 백배낫죠!!
