# FILE DATA
ID : MDRW2100007611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞춤법 다 틀리는 강동원 VS 맞춤법 다 맞는데 혀짧은 소리 육성으로 내는 공유
P0 	: 강동원.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 말은 똑바로 해야지
P1 	: 안봤잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅠ진짜웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안보긴했는데요 우선 강동원부터 외치고 봤어요
P0 	: 연애관 : 말은 똑바로
P1 	: 웹웹님 연애관 : 맞춤법이 틀려도 좋다
P0 	: 앗
P0 	: 아아앗...!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나..생각보다 자낳괴가 아닐수도
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 긍정회로돌린다
P1 	: ㅋㅋㅋㅋㅋㅋ아 진짜웃겨ㅠ
P0 	: 후 결혼관 알아내기.힘들었다 그쵸
P1 	: 인성 착하고 돈도 많은 78살 강동원 VS 돈없고 있는게 가오뿐인 20살 이동욱
P1 	: 안돼 안끝났다고요
P0 	: 미쳐 이동욱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 78살이면 나랑 살날이 얼마 안남은거 아니에여?
P1 	: 네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간...20년 정도는
P1 	: 같이 있을 수 있죠
P0 	: 아 저런거 어케 생각하냐고요
P1 	: 약...20년?
P0 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웹웹님 연애관 : 가오남
P0 	: 결혼했더니 애 셋 있고 내가 독박 육아 해야하는 강동원 vs 시부모님 시집살이 하면서 제사 1년에 16번 지내야하는 이동욱
P0 	: 아 씁 가오남
P1 	: 진짜 님 ..
P0 	: 살다보면 죽는다 가오.
P1 	: 님 진짜 현실을 자꾸 끌고와서 더 고민하게 된다고요 강동원
P0 	: 우선 애들도 동원 씨 닮았을거니까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ가오가 안죽을 수도 있잖아요
P0 	: 결혼관 : 제사 절대 금지
P1 	: 50살 되어서도 누가 부딪히면 아앙? 코롸?<이딴소리내면서 가오밖에없는 이동욱 VS 돈많고 착한 78세 공유
P0 	: 가을 씨 그러니까 족발에 제사 금지
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이동욱
P0 	: 50살이면 코롸? 이럴때 그냥 코먹는 줄 알거에요
P0 	: 난 그렇게 믿어
P1 	: 연애관 : 코롸남
P0 	: 아앙은 그냥 알람음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 아 눈물나 아 진짜웃기다
P0 	: 가오 코롸남이냐구요
P1 	: 아놔
P1 	: 진짜...극악이네요
P0 	: 족발제사냐 가오코롸녀
P1 	: 근데 진짜 둘 다 너무..
P1 	: 너무최악
