# FILE DATA
ID : MDRW2100045646
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그치.........ㅋㅋㅋㅋㅋㅋㅋㅋ 와 진짜 외국은 팔로 단위부터가 다르구나...
P0 	: 멋지다 정말
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 걍
P0 	: 금방 말한 출연자들도
P0 	: 걍 출연자였을뿐인데
P1 	: 그니까... 난 몇천백만? 정도 생각했는데 2.5억.....억 받아야함 받을만함
P1 	: 응ㅇ응응
P0 	: 셀럽으로 먹고 살 만큼 버는거 같던데
P0 	: 물론 원래도 인스타 셀럽이었겠지만...
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 투핫이 스킨쉽 하면 돈 까이는 연애 프로인데
P1 	: 아 응응 (들어봄)
P0 	: 거래서 그런지 깻다 붙였다 요리사겼다 저리 사겼다
P0 	: 하고
P0 	: 맨날 인스타 라방이랑 자기들 개인 유튜브로 저격함
P1 	: ?
P0 	: 어떻게든 오랫동안 이슈가 되어
P0 	: 셀럽을 해먹겠다는 의지
P1 	: ??.................도라방스
P0 	: 게다가 맨날 국제적으로 놀고
P1 	: 하지만.....납득은 가는 생존방식임 ㅇ ㅏ.....
P0 	: 맨날 파티하고...
P1 	: 응ㅇ응응....
P1 	: ㅇㅘ....
P0 	: 그래서 그 유튜버들이
P0 	: 미국에는 셀럽들 반이상이 코로나 이미 걸렸어서 항체 있을거라고 하더라
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: (안웃김)
P1 	: 여튼 정말...............대단하긴 하다
P0 	: 막 멕시코에 파티하러 갔는데
P0 	: 어떤 사람은 거기서 걸려서 집에서 격리 했믄데
P0 	: 누구는 이미 걸렸어서 미친듯이 파티하다 돌아왔다
P0 	: 막이러고
P1 	: ㅋ
P0 	: wow
P0 	: 언빌리버블
