# FILE DATA
ID : MDRW2100027631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나는 사실 학업 스트레스는 없었던 듯 
P0 	: 공부가 아닌 학습은 좋아했는데
P0 	: 공부가 되면 재미를 못느껴서
P0 	: 지금 수학공부하라면 잘할듯
P0 	: 아마도 아닐수도 있음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나도 지금 하면 열심히할둣
P1 	: 학생때는 다 싫었었는데
P1 	: 지금은 열심히할거같아
P1 	: 좀 더 배울 기회가 많으니까
P0 	: 이게 학업이 아니니까
P0 	: 부담도 없고
P0 	: 긍데
P0 	: 강제력이 없어서
P0 	: 잘할 수 있을지는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ구렇지....
P0 	: &name2&이는 학교 생활 어땠어?
P1 	: 나는 학교......에서......... 열심히 덕질했지 ㅋㅋㅋㅋㅋ 친구들이.다 아이돌팬이어서
P1 	: 공부보다는 맨날 아이돌얘기하고 ㅋㅋㅋㅋㅋ
P1 	: 학교다닐때 제일 재미%던건 역시
P1 	: 친구들이랑 약속안잡아도
P1 	: 매일 만날수있던어같아
P0 	: 아 맞아 요즘은 잡으려면 다들 날짜를 잡아야하니까ㅋㅋㅋㅋㅋㅋ
P0 	: 다양한 애들 만날 수 있는 것도 좋고
P1 	: 숙제 베끼기 이런 것도 재밌었지
P1 	: 하나가지고 대여섯명이 돌려봄
P0 	: 난 숙제는 내가 한 거 같다ㅋㅋㅋㅋㅋㅋ
P1 	: 부지런하네 ㅋㅋㅋㅋ 난 숙제 학교에서 아침에 마구마구하는 타입..
P0 	: 숙제가 별로 없었나? 그건 아닌 거 같은데 
P0 	: 별로 없었던 거 같기도 함..
P1 	: 나는 그런 거 많았어 빈칸채우기
P0 	: 끽해야 깜지쓰기 정도?¿
P1 	: 한국사랑 세계사때 특히 ㅋㅋㅋㅋ
P1 	: 다른 숙제는 기억도 안남
P0 	: 아 그건 중학교때 학원에서 한 거 같다
P1 	: 안했나..
P1 	: 헉 난 고딩때했어 ㅋㅋㅋㅋ
P0 	: 그래서 선생님이 틀리면 손목을 때렸어 검지랑 중지로
P0 	: 나 그래서 중고딩때 한국사세계사 잘했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이열
P1 	: 난 기억도안나
P0 	: 지금은... 사실 10년이 지나서 나도 거의 기억 안나긴 할듯 
