# FILE DATA
ID : MDRW2100038321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그 네이버 메인에 맨날 썸네일뜨는상품임
P1 	: 오오
P0 	: 뭐 말하는지 알죵?
P1 	: 광고비도 많이들어간
P1 	: 비싼제품
P0 	: 왜 문구도 진짜 자극적이잖아요
P1 	: 뭔데 문구
P0 	: 이거하나면 다이어트 끝이런식으로
P1 	: 아하
P1 	: 비싼값하남?
P0 	: 네이버에 레디톡 48시간치면 나오는제품임
P1 	: 효과는?
P0 	: 음 누가 산다고하면 도시락 싸 다니면서 말리고싶음
P0 	: 검색해서보면
P0 	: 제품 디자인은 예쁨
P1 	: 음
P0 	: 연예인이광고도하고
P1 	: 패키지도이쁘구만
P0 	: 바이럴도엄청함 블로그후기 진짜많음
P0 	: 근데 저거 건강기능식품도 아님
P1 	: 나도사겠다ㅈ산다면
P1 	: 다요트식품ㅈ이라며
P0 	: 그 흔한 녹차 카테킨성분이나 가르시니아도 안들음
P0 	: 막 설명은 화려하고 알록달록하지만
P0 	: 사실 성분따져읽어보면
P0 	: 자몽과즙
P0 	: 비타민 정도임
P1 	: 엥?
P1 	: 공부많이ㅈ했구나
P1 	: 근데 그럼과장광고아니가
P0 	: 아니 그냥 상품 뒤쪽에 식품종류 과채주스 적혀있는거보고
P0 	: 어이털림
P0 	: 그럼비타500이랑
P0 	: 다를게뭐지싶어서
P1 	: 돈버는 방식이지머
P1 	: 비싼비타오백이네
P0 	: 차라리 야쿠르트 아줌마들이파는
P0 	: 하루야채이런게 더 건강할듯
