# FILE DATA
ID : MDRW2100004369
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 최근에 공연이나 전시회에 자주 가셨나요?
P1 	: 안녕하세요!!!
P1 	: 요즘 코로나가 심해서 공연이랑 전시회간 지 오래됐어요
P1 	: 최근에 보신게 있으신가요
P0 	: 저도 코로나 때문에 한참 못가다가
P0 	: 지난 7월에 뮤지컬 공연 하나 봤어요
P1 	: 오 뭐 보셨어요!!!
P1 	: 뮤지컬 재밌={emoji:☆} 보셨나요!
P1 	: 재밌게
P0 	: 티켓 이벤트 당첨이 돼서
P0 	: 서울예술단 <윤동주 달을 쏘다> 봤는데
P0 	: 앙상블이 특히 좋았어요
P1 	: 배우분들 합이 되게 좋았나보네용ㅋㅋㅋ
P0 	: 네 아무래도 예술단원들이 앙상블 하다보니
P0 	: 같이 연습을 많이 해서인지 합이 잘 맞더라고요
P1 	: 오오 같이 많이 맞춰보셔서 더 잘 맞나보네요
P0 	: 네 그런 것 같아요
P1 	: 뮤지컬 연습하는 거 방송에 나온 거 보면 옴청 빡세더라구요
P0 	: 전 뮤지컬 보는 것 좋아하는데
P0 	: 요즘은 코로나 때문에 거의 못봐요ㅜ
P1 	: 그쵸 아쉬우시겠어요ㅠㅠㅠ
P0 	: 네 근데 요즘은
P1 	: 막 자리도 두칸앉고 한칸씩 떨어져앉더라구요
P0 	: 온라인으로 프레스콜이나 공연 보여주기도 해서
P0 	: 그건 또 좋기도 해요
P0 	: 공연장 안가도 집에서 볼 수 있는 건
P1 	: 아맞아요 그리고 무료공연도 있더라구요
P1 	: 어서 코로나가 끝나서 공연도 많이 볼 수 있었으면 좋겠어요
P1 	: 뮤지컬 보신 거 중에 가장 재밌게 보신 건 어떤거예요
P0 	: 네네 빨리 코로나가 잠잠해져서 공연장 맘놓고 갈 수 있기를
P0 	: 아 저는 전에 뉴욕 갔을 때 브로드웨이  간 적 있는데
P0 	: 그때 본 위키드가 좋았어요!
P1 	: 오 위키드!
P1 	: 저는 런던에서 위키드봤었어요
P1 	: 위키드 한국에서도 하지 않았었나요
P0 	: 네 맞아요
P0 	: 최근에도 옥주현 손승연.. 주연으로 했더라고요
P0 	: 한국에선 아직 못봤어요
P1 	: 기사본거같아요 옥주현 환불 그런 기사요
P1 	: 저는 뮤지컬을 잘 몰라서 가끔 재밌다고 하는 것만 봐요!
P0 	: 저도 잘 알지는 못하고
P0 	: 그냥 오 멋있다
P0 	: 노래 좋다
P0 	: 이 정도ㅎㅎ
P1 	: ㅎㅎ문화인! 아까말씀해주신 뮤지컬도 한 번 찾아봐야겠어요
