# FILE DATA
ID : MDRW2100009393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대탈출 보세요?
P1 	: 아뇨 재밌나요?
P0 	: 네 저는 방탈출 좋아해서 재밌어해요ㅋㅋ
	  근데 무서운테마가 꽤 있어서 무서운거 못보시면 힘들수도 있어요
P1 	: 아 제가 좋아하는 콘텐츠네요! 한번 봐야겠어요
P0 	: 시즌4까지 나왔는데 연결되는것도 있긴한데 일회성 에피소드도 있어요!
P0 	: 시즌4 3~4회 보세용ㅋㅋ
P0 	: 사실 스케일과 연출에 비해 출연진들이 아쉽긴하지만.. 그래도 실력이 점점 늘어서 볼만해요ㅋㅋ
P1 	: 오 출연진들도 방송하면서 머리좋아지겠어요 ㅋㅋ
P0 	: 맞아요ㅋㅋ 볼만하니까 한번 보세용~
P1 	: ㅋㅋ네 혹시 넷플릭스도 보시나요?
P0 	: 넹 넷플 봐요! 요즘엔 볼게 딱히 없긴 하지만..
	  혹시 추천해주실 작품 있나요?
P1 	: 크롤도 재밌고 메뚜기나오는영화도 꽤 재밌게 봤어요 ㅋㅋ
P0 	: 오홍 재난영화 좋아하시나봐요~
P1 	: 네 ㅋㅋㅋㅋ뭔가 실제로 일어날 법한 내용이라 더 흥미진진해요
P0 	: 싱크홀도 보셨겠어요? 저는 이스케이프룸2 보고싶은데 아직 못봤어요ㅠㅠ
P1 	: 아뇨 뭔가 영화관가서 보기아까워서 아직 못봤어요 ㅠ ㅠ
P1 	: 이번주말에 인질보러가려구요
P0 	: 오홍.. 코로나때문에 영화관 못간지 너무 오래됐어요ㅠㅠ 어떤 영화가 상영중인지도 모르고..
P0 	: 요새 영화도 금방금방 내려가죠?
P1 	: 맞아요 ㅠ ㅠ 코로나로 인해 불편한게 한두개가 아니에요 ㅠ
P0 	: 그래서 영화관보다는 집에서 볼 때가 더 많은 것 같아요~
	  전 최근에 집에서 크루엘라랑 블랙위도우 봤어요!
P0 	: 이스케이프룸2도 vod뜨면 바로 보려구요ㅠㅠㅋㅋ
P1 	: 크루엘라 재밌어요? 보고싶었는데 아직 못봤어요 ㅠ
P0 	: 크루엘라 괜찮았어요! 주인공이 연기를 잘하더라구요ㅋㅋ
P1 	: 아 요즘영화는 스토리보다는 배우 연기로 먹고 들어가는거 같아요 ㅋㅋ
P0 	: 오 맞아요 진짜! 영화는 비슷비슷해서 그런건지..ㅋㅋ
P1 	: 새로운 영화라해도 지금까지 나왓던거랑 비슷한게 꼭 있어요 ㅋㅋ 재난영화도 다 거기서 거기
P0 	: 맞아요 엄청 신박하고 보고싶은 소재가 아니고서야 다 거기서 거기같아요 진짜ㅋㅋ
