# FILE DATA
ID : MDRW2100016826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브에서 동물 많이보시나봐요?
P1 	: 많이는 아니고 유툽 알고리즘에 뜨면 종종 봅니다
P0 	: 에버랜드 채널보면..
P0 	: 사자랑 이런거 완전 애기같아요...
P1 	: 아 그 채널 아시는구나 ㅎㅎ
P0 	: 아ㅡ. 같은거 본건가보네여?
P1 	: 네ㅋㅋ저는 팬더들 봣어요
P0 	: 팬더는 곰탱이 같은게.솜뭉치 같고...
P0 	: 엉덩이 때.려.보고 싶어요
P1 	: 우찌 그렇게 귀엽게생겻는지 ㅋㅋ 신비로운 귀여움
P1 	: 게으른것마져 귀엽
P0 	: 유튭으로 보는 다른채널은 모있어요?
P1 	: 유툽 별로 안봐요
P1 	: 주로 영화많이봐서 넷플왓챠 써요
P0 	: 넷플릭스나 이런건여?
P1 	: 기묘한이야기
P1 	: 킹덤 이런거
P1 	: 재밋어요
P0 	: 스트레인지띵?
P1 	: hbo제작한 미드 좋아해서 거의다봣어요
P0 	: 거기 나오는 여자꼬마 벌써 어른됏더라구요
	  .
P0 	: hbo 야한데.. ㅋㅋㅋ 부끄부끄
P1 	: 그중 체르노빌이 원픽
P0 	: 그 방사능 측정할때 따다다다.. 소리가 소음 돋아요
P0 	: 공포영화에요
P1 	: 재밋게본거 추천해주세요 ㅎ
P0 	: 최근 넷플에서 본건... 
	  종이의집, 오스만제국, 라스트킹덤 .위쳐 정도 생각나네요..
P0 	: 어떤 장르 좋아하시는데용?
P1 	: 저는 장르라기보다 hbo께 너무 다 재밋엇어요
P1 	: 종이의집 2까지 봣어요
P0 	: hbo면 왕겜, 브레이킹베드?
P1 	: 다밧져ㅋㅋ
P1 	: 이어즈앤이어즈도 재밋어요
P0 	: 이어즈 정치코미디에요? 재밋겠다..
P1 	: 네ㅋㅋ강츄
P1 	: 약간 영국 미래?
