# FILE DATA
ID : MDRW2100040381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 악깔아뭉개기직전ㅋㅋㅋ
	  같이뒹굴었다면..오우...
	  저 급잠들었네요..ㄱㅋㄱ
P0 	: ㅎㅎ 저 침대서 먹는 경우 종종 있는데
P0 	: 정말 대참사날 뻔했어요
P0 	: 근데 신기한게 아슬아슬 피해서 잠들긴 하더라구요ㅎ
P1 	: 와 침대위에서 그랬으면 엄청나겠는데요 ...!
P0 	: ㅎㅎ 누워서 먹는 습관을 고쳐야 하는데!
P1 	: 누워서드시면 체하거나하진않으세용
P1 	: ?
P0 	: ㅎㅎ 태어나서 체한 적이 딱 한번밖에 없습니다
P0 	: 기억도 안 나는 초등학생 시절...
P0 	: 님은 잘 체하는 편인가요?
P1 	: 헐 진짜요? 대박
	  저는 체하는게 일상입니다..ㅋㅋㄱㅋㄱ
P1 	: 안체하시는분부럽습니딘ㅜㅜ
P0 	: 아이구ㅜ
P0 	: 위는 건강하신가요
P1 	: 안건강할거같은데
	  위검사를아직한번도안해봤습니다..ㅋㅋㅋㅋ
	  자신이없어요..;-;흑흑
P1 	: 저녁많이드셧어용??
P0 	: 저는 이제 먹으려구요
P0 	: 소고기입니다ㅎㅎㅎ
P1 	: 와...bbbbb  소고기라니 크으
P0 	: ㅎ배부르네요
P0 	: 전에 라방보며 주문한 소고기가 오후에 도착해서
P0 	: 갑자기 저녁메뉴도 고기가 됐네요ㅎ
P0 	: 저녁은 드셨나요
P1 	: 요새 라방주문 은근 대세인거같아요ㅋㅋㅋㅋ
P1 	: 네네 점심때남은반찬 고대로먹었습니당ㅋㅋㅋㅋ
P1 	: 많이드셧나용!
P0 	: ㅎㅎ 많이 먹었는데... 왜 &name2&님 엄마표집밥이 부럽쥬
P1 	: 밥얘기에이어
